[3]=>[4] P 0 -1 0 21.7815 2.29726 4.56686 109.45 0.849248 1.70238 1.95619 2
[3]=>[5] P 0 21 0 9.5349 2.15846 4.62499 41.8421 0.849248 1.70238 1.95619 2
[4]=>[6] P 0 -1 0 12.1959 2.35755 4.57245 65.0083 0.462521 -0.936141 15.0849 15.4
[4]=>[7] P 0 21 0 9.58605 2.21498 4.55974 44.4421 0.462521 -0.936141 15.0849 15.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.33454 -2.39359 3.43832 51.5455 0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 7.3
[5] V 0 0 0 7.3
[0]=>[1] P 0 21 0 9.3151 -2.39359 3.43832 51.5455 0.9 2.1 0 0
[1]=>[2] P 0 21 0 8.07421 -2.33566 3.48895 42.1831 0.727182 2.04716 -0.981419 1
[1]=>[3] P 0 21 0 1.31627 -2.64797 3.12267 9.36248 0.727182 2.04716 -0.981419 1
[2]=>[4] P 0 21 0 2.58406 -2.27265 3.32817 12.6917 -0.406672 1.63666 -7.1552 7.3
[2]=>[5] P 0 21 0 5.53894 -2.35532 3.56371 29.4914 -0.406672 1.63666 -7.1552 7.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.14011 1.62059 2.32693 13.5027 0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.11122 1.62059 2.32693 13.5027 0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.5245 3.97716 6.0839 120.768 0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.52403 3.97716 6.0839 120.768 0.9 2.1 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.89452 1.95271 2.86774 3.25331 0 0 0 0
[1] H 0 -211 0 0.351938 2.07744 3.71575 1.43378 0 0 0 0
[2] H 0 211 0 0.140191 0.775952 0.98424 0.231388 0 0 0 0
[3] H 0 211 0 0.105089 4.67742 0.9475 5.65032 0 0 0 0
[4] H 0 -211 0 0.724544 3.43096 6.12527 11.209 0 0 0 0
[5] H 0 -2212 0 1.2025 3.84295 5.88287 28.0846 0 0 0 0
[6] H 0 211 0 0.210966 3.42509 2.0694 3.24743 0 0 0 0
[7] H 0 -211 0 0.457341 3.51387 4.40615 7.68639 0 0 0 0
[8] H 0 211 0 0.546176 3.15779 1.21799 6.43579 0 0 0 0
[9] H 0 -211 0 0.275903 2.99377 2.13894 2.76405 0 0 0 0
[10] H 0 211 0 0.313995 0.608728 0.472812 0.399184 0 0 0 0
[11] H 0 -211 0 2.53811 -0.635516 1.29527 3.07131 0 0 0 0
[12] H 0 211 0 2.65598 -0.596949 1.05723 3.14652 0 0 0 0
[13] H 0 -211 0 1.59727 -1.27181 1.4585 3.07601 0 0 0 0
[14] H 0 -2212 0 2.0416 -1.48862 2.11092 4.84527 0 0 0 0
[15] H 0 3112 0 2.69162 -2.42446 3.35339 15.3683 0 0 0 0
[16] H 0 -3112 0 1.99876 -2.28455 3.60503 9.98894 0 0 0 0
[17] H 0 -321 0 0.332677 -2.34449 2.76328 1.8188 0 0 0 0
[18] H 0 211 0 7.40567 2.29838 4.56079 37.2452 0 0 0 0
[19] H 0 321 0 1.95239 1.76715 1.85898 5.90224 0 0 0 0
[20] H 0 -211 0 0.20201 2.59111 2.4552 1.3626 0 0 0 0
[21] H 0 211 0 0.454313 1.05181 2.02088 0.742887 0 0 0 0
[22] H 0 -211 0 0.357459 2.52117 2.16421 2.24266 0 0 0 0
[23] H 0 211 0 0.192917 3.12476 5.50103 2.20351 0 0 0 0
[24] H 0 -211 0 0.965595 2.09506 3.672 3.98504 0 0 0 0
[25] H 0 -211 0 3.2855 2.16976 4.49426 14.5724 0 0 0 0
[26] H 0 2212 0 3.8851 2.20172 4.56777 17.8013 0 0 0 0
[27] H 0 211 0 0.206317 2.58424 4.89162 1.38203 0 0 0 0
[28] H 0 321 0 0.605112 2.14075 5.90425 2.65535 0 0 0 0
[29] H 0 -211 0 0.233104 3.03751 4.62147 2.44009 0 0 0 0
[30] H 0 -211 0 0.153987 1.81815 3.80042 0.506425 0 0 0 0
[31] H 0 211 0 0.150221 1.6829 2.87728 0.440815 0 0 0 0
[32] H 0 -321 0 3.84858 -0.576705 0.875086 4.53347 0 0 0 0
[33] H 0 211 0 0.580916 -0.439442 1.24774 0.653005 0 0 0 0
[34] H 0 211 0 0.601082 -0.351583 0.471511 0.65369 0 0 0 0
[35] H 0 -211 0 0.25149 0.160213 2.00441 0.290456 0 0 0 0
[36] H 0 2212 0 2.08984 -0.79419 1.77505 2.93813 0 0 0 0
[37] H 0 211 0 0.31176 0.253844 1.40701 0.350817 0 0 0 0
[38] H 0 -211 0 0.640115 -1.49437 1.93921 1.50465 0 0 0 0
[39] H 0 2212 0 0.790164 -2.28041 2.43475 4.01571 0 0 0 0
[40] H 0 211 0 0.215038 -1.4703 4.49778 0.511873 0 0 0 0
[41] H 0 -2212 0 1.75478 -2.19503 3.16411 8.0319 0 0 0 0
[42] H 0 310 0 0.657471 -1.31509 3.21379 1.40396 0 0 0 0
[43] H 0 2212 0 0.31555 0.910086 4.28711 1.04299 0 0 0 0
[44] H 0 211 0 0.408935 0.592004 6.27109 0.502484 0 0 0 0
[45] H 0 -2212 0 3.50153 2.4746 4.58335 20.9622 0 0 0 0
[46] H 0 -211 0 1.12258 2.28544 4.3846 5.57636 0 0 0 0
[47] H 0 130 0 0.437462 2.60517 0.895436 3.01769 0 0 0 0
[48] H 0 310 0 0.252613 0.339314 0.651414 0.564856 0 0 0 0
[49] H 0 211 0 0.594944 2.78866 4.7191 4.85695 0 0 0 0
[50] H 0 -211 0 1.1113 2.24904 4.55268 5.32726 0 0 0 0
[51] H 0 22 0 2.68232 2.07999 4.55182 10.9027 0 0 0 0
[52] H 0 22 0 0.241744 2.22973 4.6269 1.13679 0 0 0 0
[53] H 0 211 0 0.0797267 3.88817 5.99922 1.95199 0 0 0 0
[54] H 0 -211 0 0.320043 3.31795 4.73117 4.42518 0 0 0 0
[55] H 0 22 0 0.332022 3.82752 0.188851 7.63152 0 0 0 0
[56] H 0 22 0 0.0821242 3.24879 0.76587 1.05932 0 0 0 0
[57] H 0 22 0 0.330276 -0.823401 0.742663 0.448708 0 0 0 0
[58] H 0 22 0 8.13385 -0.552957 0.938265 9.40937 0 0 0 0
[59] H 0 22 0 3.71517 -0.443748 1.20548 4.08699 0 0 0 0
[60] H 0 22 0 2.44124 -0.487572 1.1961 2.73721 0 0 0 0
[61] H 0 22 0 0.669213 -1.026 1.59213 1.05345 0 0 0 0
[62] H 0 22 0 0.162186 -0.623303 1.65124 0.194725 0 0 0 0
[63] H 0 22 0 0.766462 -2.65066 3.67044 5.45491 0 0 0 0
[64] H 0 22 0 0.391218 -2.58981 3.431 2.62159 0 0 0 0
[65] H 0 22 0 0.181026 2.24145 2.60238 0.861077 0 0 0 0
[66] H 0 22 0 0.265206 1.66049 2.42219 0.722941 0 0 0 0
[67] H 0 22 0 0.241971 1.12759 3.57054 0.412805 0 0 0 0
[68] H 0 22 0 0.286249 1.4059 4.00415 0.618918 0 0 0 0
[69] H 0 22 0 1.18143 2.13314 4.71324 5.05639 0 0 0 0
[70] H 0 22 0 3.05733 2.10551 4.6478 12.7385 0 0 0 0
[71] H 0 22 0 0.0510512 -1.13197 1.83158 0.0874035 0 0 0 0
[72] H 0 22 0 0.132701 -0.286288 0.295496 0.138176 0 0 0 0
[73] H 0 22 0 0.102446 -2.83647 4.17622 0.876638 0 0 0 0
[74] H 0 22 0 0.147803 -1.99129 3.49579 0.551417 0 0 0 0
[75] H 0 22 0 0.375602 2.17045 4.74583 1.66699 0 0 0 0
[76] H 0 22 0 0.0916702 1.94308 5.45119 0.326506 0 0 0 0
[77] H 0 22 0 0.192739 3.73738 6.2798 4.04863 0 0 0 0
[78] H 0 22 0 0.166657 3.2545 0.578797 2.16197 0 0 0 0
[79] H 0 22 0 0.205837 3.24422 0.119267 2.64301 0 0 0 0
[80] H 0 22 0 0.100643 4.07252 0.513313 2.95496 0 0 0 0
[81] H 0 22 0 0.749605 3.7018 5.54993 15.1963 0 0 0 0
[82] H 0 22 0 0.0805201 3.16988 5.43949 0.960063 0 0 0 0
[83] H 0 22 0 0.312358 -1.01564 1.81375 0.487793 0 0 0 0
[84] H 0 22 0 0.348257 -0.907836 1.41636 0.501899 0 0 0 0
[85] H 0 22 0 0.338737 -1.12563 1.98842 0.576972 0 0 0 0
[86] H 0 22 0 0.0237255 -2.43872 1.4525 0.136963 0 0 0 0
[87] H 0 22 0 0.0929834 -0.502593 0.894908 0.104977 0 0 0 0
[88] H 0 22 0 0.0626229 -1.57631 2.39615 0.157929 0 0 0 0
[89] H 0 22 0 0.020793 1.9827 3.02101 0.076934 0 0 0 0
[90] H 0 22 0 0.0964583 3.98398 5.47882 2.59228 0 0 0 0
[91] H 0 22 0 0.235545 3.07363 6.10336 2.55172 0 0 0 0
[92] H 0 22 0 0.0988357 2.22517 5.96724 0.462706 0 0 0 0
[93] H 0 22 0 0.0765034 2.76503 6.02179 0.609826 0 0 0 0
[94] H 0 22 0 0.0877034 3.74873 1.14221 1.8633 0 0 0 0
3 Event
# sigmaGen 0.187847
# sigmaErr 0.0706331
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 49.5547 2.07008 3.96126 199.498 0 -2.1 0 0
0 21 0 18.9381 -0.994061 1.15897 29.0914 0 -2.1 0 0
0 21 0 16.6999 1.98773 0.189877 62.0896 0 -2.1 0 0
0 21 0 6.73039 -1.11852 1.16041 11.3982 0 -2.1 0 0
0 21 0 5.00498 2.47759 0.750238 30.021 0 -2.1 0 0
0 21 0 4.43486 0.613559 0.00106319 5.29614 0 -2.1 0 0
0 21 0 3.89054 0.714916 0.556882 4.92785 0 -2.1 0 0
0 21 0 3.71372 4.32524 4.08249 140.373 0 -2.1 0 0
0 21 0 3.69618 2.41628 0.837657 20.8712 0 -2.1 0 0
0 21 0 3.0078 1.26732 3.58779 5.76431 0 -2.1 0 0
0 21 0 2.85696 -0.513294 2.2138 3.24166 0 -2.1 0 0
0 2 0 2.77262 3.80398 2.08916 62.6873 0 -2.1 0 0
0 4 0 2.67048 3.61817 2.76154 57.1175 0 -2.1 0 0
0 21 0 2.46882 -4.46587 5.42969 107.404 0 -2.1 0 0
0 21 0 2.42022 -5.16249 0.766701 211.291 0 -2.1 0 0
0 1 0 2.30964 -6.23469 2.56791 595.107 0 -2.1 0 0
0 1 0 2.27316 1.40098 6.175 4.94487 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 49.5547 2.07008 3.96126 199.498 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[8] V 0 0 0 3.5
[9] V 0 0 0 3.5
[10] V 0 0 0 5.2
[11] V 0 0 0 5.2
[12] V 0 0 0 9
[13] V 0 0 0 9
[0]=>[1] P 0 21 0 49.2326 2.07008 3.96126 199.498 0 -2.1 0 0
[1]=>[2] P 0 21 0 49.0625 2.06723 3.92505 197.322 -0.0169523 -2.11816 0.0968658 0.1
[1]=>[3] P 0 21 0 1.78733 0.641258 5.41866 2.17634 -0.0169523 -2.11816 0.0968658 0.1
[2]=>[4] P 0 21 0 0.747841 1.27466 4.65256 1.4446 -0.175494 -2.27608 0.966951 1
[2]=>[5] P 0 21 0 48.5065 2.07198 3.9148 195.877 -0.175494 -2.27608 0.966951 1
[5]=>[6] P 0 21 0 7.46304 1.74992 3.80031 22.1463 -0.246385 -2.34527 1.35399 1.4
[5]=>[7] P 0 21 0 41.1012 2.11979 3.93555 173.731 -0.246385 -2.34527 1.35399 1.4
[7]=>[8] P 0 21 0 3.00982 2.22993 4.14438 14.1636 -0.59467 -2.69956 3.39326 3.5
[7]=>[9] P 0 21 0 38.1619 2.10877 3.91919 159.567 -0.59467 -2.69956 3.39326 3.5
[9]=>[10] P 0 21 0 2.54117 2.0959 4.09942 10.4936 -0.884391 -2.9848 5.04326 5.2
[9]=>[11] P 0 21 0 35.6648 2.10848 3.90642 149.074 -0.884391 -2.9848 5.04326 5.2
[11]=>[12] P 0 21 0 34.0005 2.1193 3.90222 143.604 -1.54032 -3.61429 8.73169 9
[11]=>[13] P 0 21 0 1.67067 1.85471 3.99201 5.47009 -1.54032 -3.61429 8.73169 9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.9381 -0.994061 1.15897 29.0914 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 18.8014 -0.994061 1.15897 29.0914 0 -2.1 0 0
[1]=>[2] P 0 21 0 3.76083 -1.05594 0.897519 6.10316 0.206957 -1.6262 -0.602886 0.8
[1]=>[3] P 0 21 0 15.1995 -0.970231 1.22297 22.9883 0.206957 -1.6262 -0.602886 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 16.6999 1.98773 0.189877 62.0896 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[6] V 0 0 0 4.6
[7] V 0 0 0 4.6
[0]=>[1] P 0 21 0 16.5564 1.98773 0.189877 62.0896 0 -2.1 0 0
[1]=>[2] P 0 21 0 13.5788 2.10598 0.215611 56.7701 0.0523722 -2.08993 0.190975 0.2
[1]=>[3] P 0 21 0 3.00253 1.16388 0.0732467 5.31954 0.0523722 -2.08993 0.190975 0.2
[2]=>[4] P 0 21 0 0.688881 2.68442 5.59911 5.0842 0.192563 -2.05923 0.77173 0.8
[2]=>[5] P 0 21 0 13.1615 2.04335 0.256612 51.6859 0.192563 -2.05923 0.77173 0.8
[5]=>[6] P 0 21 0 12.3393 2.024 0.241353 47.548 1.12852 -1.81364 4.44239 4.6
[5]=>[7] P 0 21 0 0.844835 2.27032 0.481364 4.13795 1.12852 -1.81364 4.44239 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.73039 -1.11852 1.16041 11.3982 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.67139 -1.11852 1.16041 11.3982 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.00498 2.47759 0.750238 30.021 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.2
[5] V 0 0 0 2.2
[0]=>[1] P 0 21 0 4.99218 2.47759 0.750238 30.021 0 -2.1 0 0
[1]=>[2] P 0 21 0 0.709466 2.00073 1.13566 2.67782 0.0243291 -2.07732 0.196697 0.2
[1]=>[3] P 0 21 0 4.34296 2.52501 0.688783 27.3432 0.0243291 -2.07732 0.196697 0.2
[3]=>[4] P 0 21 0 2.73327 2.648 0.691039 19.4224 0.269571 -1.87542 2.16795 2.2
[3]=>[5] P 0 21 0 1.60971 2.2744 0.684953 7.92083 0.269571 -1.87542 2.16795 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.43486 0.613559 0.00106319 5.29614 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.37036 0.613559 0.00106319 5.29614 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.89054 0.714916 0.556882 4.92785 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.72439 0.714916 0.556882 4.92785 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.71372 4.32524 4.08249 140.373 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.71364 4.32524 4.08249 140.373 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69618 2.41628 0.837657 20.8712 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.69157 2.41628 0.837657 20.8712 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.0078 1.26732 3.58779 5.76431 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.92324 1.26732 3.58779 5.76431 0 -2.1 0 0
[1]=>[2] P 0 21 0 0.64998 1.38331 3.92766 1.4168 -0.182991 -2.18754 0.331634 0.4
[1]=>[3] P 0 21 0 2.32058 1.21459 3.49428 4.34751 -0.182991 -2.18754 0.331634 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85696 -0.513294 2.2138 3.24166 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.69661 -0.513294 2.2138 3.24166 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.77262 3.80398 2.08916 62.6873 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.79156 3.80398 2.08916 62.6873 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 2.67048 3.61817 2.76154 57.1175 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 3.06148 3.61817 2.76154 57.1175 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.46882 -4.46587 5.42969 107.404 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.46874 -4.46587 5.42969 107.404 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42022 -5.16249 0.766701 211.291 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4202 -5.16249 0.766701 211.291 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.30964 -6.23469 2.56791 595.107 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.33309 -6.23469 2.56791 595.107 0 -2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.27316 1.40098 6.175 4.94487 0 -2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.25341 1.40098 6.175 4.94487 0 -2.1 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 5.99809 2.16193 0.502281 26.4009 0 0 0 0
[1] H 0 -211 0 3.1824 1.82478 0.160562 10.1253 0 0 0 0
[2] H 0 211 0 0.362543 1.74138 1.60286 1.07506 0 0 0 0
[3] H 0 -211 0 0.138647 0.204387 1.36489 0.198789 0 0 0 0
[4] H 0 211 0 1.91978 1.08716 0.349398 3.17361 0 0 0 0
[5] H 0 211 0 0.824733 0.263364 0.543425 0.864837 0 0 0 0
[6] H 0 -211 0 0.454019 2.77311 1.1549 3.6509 0 0 0 0
[7] H 0 211 0 1.16525 1.90361 3.96013 3.99873 0 0 0 0
[8] H 0 2212 0 0.563316 1.59907 5.33978 1.72767 0 0 0 0
[9] H 0 -2112 0 1.10616 -0.158085 2.14795 1.46192 0 0 0 0
[10] H 0 2112 0 1.06115 4.02131 3.5196 29.6169 0 0 0 0
[11] H 0 -211 0 0.261133 3.12076 5.9581 2.96814 0 0 0 0
[12] H 0 -211 0 1.16283 3.85539 2.97992 27.4829 0 0 0 0
[13] H 0 2212 0 0.987485 -5.06821 0.746748 78.4592 0 0 0 0
[14] H 0 211 0 0.439204 -5.65522 3.87408 62.7588 0 0 0 0
[15] H 0 2112 0 1.29039 -4.3331 0.97638 49.1685 0 0 0 0
[16] H 0 211 0 0.729931 -4.31291 4.88131 27.2525 0 0 0 0
[17] H 0 -2212 0 0.526048 -4.20457 6.25328 17.6493 0 0 0 0
[18] H 0 321 0 0.592068 -2.81094 5.65624 4.96416 0 0 0 0
[19] H 0 -211 0 0.464914 -0.97306 0.648724 0.716661 0 0 0 0
[20] H 0 321 0 3.5599 -1.05223 0.820533 5.74058 0 0 0 0
[21] H 0 3122 0 1.36493 -0.67 1.0195 2.01915 0 0 0 0
[22] H 0 211 0 1.02156 3.31226 0.941286 14.0387 0 0 0 0
[23] H 0 -211 0 0.587572 2.73617 0.0686273 4.55366 0 0 0 0
[24] H 0 -211 0 2.42493 1.92389 0.269872 8.4806 0 0 0 0
[25] H 0 211 0 1.0792 1.00625 0.442549 1.67906 0 0 0 0
[26] H 0 211 0 0.289932 1.27317 5.04335 0.575603 0 0 0 0
[27] H 0 -211 0 1.89394 1.07873 0.117205 3.1101 0 0 0 0
[28] H 0 211 0 0.596258 0.231035 0.638883 0.627949 0 0 0 0
[29] H 0 -211 0 1.77004 0.799797 0.173671 2.3711 0 0 0 0
[30] H 0 -211 0 0.403645 1.74684 0.269289 1.20106 0 0 0 0
[31] H 0 211 0 2.00246 1.94506 4.04645 7.14714 0 0 0 0
[32] H 0 -211 0 0.359483 2.33485 5.17045 1.87895 0 0 0 0
[33] H 0 211 0 7.73626 2.07813 4.02377 31.389 0 0 0 0
[34] H 0 -211 0 0.345694 2.23763 3.63391 1.64415 0 0 0 0
[35] H 0 -211 0 1.55615 2.1141 4.06767 6.53955 0 0 0 0
[36] H 0 211 0 6.36379 1.96806 3.88106 23.2172 0 0 0 0
[37] H 0 -211 0 2.28751 2.00909 3.62371 8.68294 0 0 0 0
[38] H 0 211 0 0.904294 0.738772 3.82437 1.17085 0 0 0 0
[39] H 0 310 0 0.38298 1.25073 3.07011 0.878248 0 0 0 0
[40] H 0 -211 0 0.29378 1.65568 2.50822 0.809388 0 0 0 0
[41] H 0 211 0 0.525215 3.50327 4.06108 8.73385 0 0 0 0
[42] H 0 -211 0 0.684234 4.01618 5.06115 18.9904 0 0 0 0
[43] H 0 -2112 0 0.815829 4.15971 3.5489 26.1513 0 0 0 0
[44] H 0 211 0 0.295322 3.44481 4.44874 4.63413 0 0 0 0
[45] H 0 -211 0 0.788317 -6.31644 1.76189 218.206 0 0 0 0
[46] H 0 -2212 0 0.204694 -6.9357 5.11328 105.251 0 0 0 0
[47] H 0 -211 0 0.695405 -5.7777 0.318919 112.314 0 0 0 0
[48] H 0 -211 0 0.104392 -2.03468 3.85209 0.429427 0 0 0 0
[49] H 0 211 0 1.35889 -1.54145 0.875669 3.32233 0 0 0 0
[50] H 0 130 0 3.67304 -0.936063 1.32434 5.42607 0 0 0 0
[51] H 0 -3122 0 0.911897 -0.589001 0.873419 1.54911 0 0 0 0
[52] H 0 -211 0 0.930475 -0.21815 0.468942 0.962873 0 0 0 0
[53] H 0 211 0 1.07441 1.55204 0.00521966 2.65365 0 0 0 0
[54] H 0 310 0 0.212948 1.54039 5.22594 0.719492 0 0 0 0
[55] H 0 130 0 0.474835 -3.17041 1.99193 5.68644 0 0 0 0
[56] H 0 211 0 1.43097 3.8237 2.13975 32.766 0 0 0 0
[57] H 0 -211 0 0.747779 3.50084 1.89889 12.404 0 0 0 0
[58] H 0 22 0 0.55104 1.98962 0.821559 2.0525 0 0 0 0
[59] H 0 22 0 1.17926 2.65641 0.845164 8.44072 0 0 0 0
[60] H 0 211 0 0.751829 2.03689 0.110585 2.93438 0 0 0 0
[61] H 0 -211 0 0.0128789 3.79869 2.79762 0.319694 0 0 0 0
[62] H 0 22 0 0.679162 1.4157 0.266437 1.48129 0 0 0 0
[63] H 0 22 0 0.0314031 2.22628 6.14634 0.147175 0 0 0 0
[64] H 0 211 0 0.17247 2.61843 0.122649 1.1971 0 0 0 0
[65] H 0 -211 0 0.88739 1.85099 0.0814676 2.89769 0 0 0 0
[66] H 0 22 0 0.0251041 2.04438 1.27633 0.0985815 0 0 0 0
[67] H 0 22 0 0.159331 2.87825 4.8473 1.42119 0 0 0 0
[68] H 0 22 0 0.183442 1.75855 0.0552615 0.548155 0 0 0 0
[69] H 0 22 0 0.39062 2.25599 0.0961723 1.88465 0 0 0 0
[70] H 0 22 0 1.65195 2.44475 4.02521 9.59324 0 0 0 0
[71] H 0 211 0 3.02008 1.9685 3.87538 11.0236 0 0 0 0
[72] H 0 -211 0 1.13632 1.73368 3.99693 3.31991 0 0 0 0
[73] H 0 22 0 0.069151 -1.60711 2.55799 0.179407 0 0 0 0
[74] H 0 22 0 0.742865 -1.02528 2.47741 1.16874 0 0 0 0
[75] H 0 211 0 0.529798 3.12104 2.1567 6.01853 0 0 0 0
[76] H 0 -211 0 0.141963 3.36633 4.73228 2.06365 0 0 0 0
[77] H 0 211 0 0.131033 5.01417 4.91433 9.86367 0 0 0 0
[78] H 0 -211 0 0.0757577 4.93052 2.67355 5.24651 0 0 0 0
[79] H 0 -211 0 0.291207 3.48107 4.11801 4.73786 0 0 0 0
[80] H 0 211 0 0.273306 3.70932 3.22896 5.58408 0 0 0 0
[81] H 0 22 0 0.112888 -2.9663 3.93069 1.09904 0 0 0 0
[82] H 0 22 0 0.321324 -3.20179 3.24932 3.95504 0 0 0 0
[83] H 0 22 0 1.78237 -1.01419 0.995531 2.78034 0 0 0 0
[84] H 0 22 0 2.1299 -1.18038 1.22268 3.79419 0 0 0 0
[85] H 0 22 0 0.122122 1.59104 5.87523 0.312179 0 0 0 0
[86] H 0 22 0 0.0917012 0.41199 6.13689 0.0995944 0 0 0 0
[87] H 0 22 0 0.05131 1.62892 3.78246 0.135831 0 0 0 0
[88] H 0 22 0 0.0848863 2.11729 0.886775 0.35775 0 0 0 0
[89] H 0 22 0 0.354654 2.56321 0.815415 2.31492 0 0 0 0
[90] H 0 22 0 1.32337 2.58179 1.01188 8.79802 0 0 0 0
[91] H 0 22 0 1.1927 2.38255 0.212353 6.51501 0 0 0 0
[92] H 0 22 0 0.413556 2.34432 0.400985 2.17574 0 0 0 0
[93] H 0 22 0 0.472897 1.13093 5.8179 0.808956 0 0 0 0
[94] H 0 22 0 0.197014 1.48605 6.07965 0.457649 0 0 0 0
[95] H 0 22 0 0.408606 0.547863 0.019183 0.471478 0 0 0 0
[96] H 0 22 0 0.447992 0.807761 0.197193 0.602266 0 0 0 0
[97] H 0 22 0 2.22597 2.14955 3.80831 9.68016 0 0 0 0
