[52] H 52 -211 91 0.126441 3.12774 2.46972 1.45234 0 0 0 0
[53] H 53 310 91 0.958873 2.33148 2.27838 5.0063 0 0 0 0
[54] H 54 130 91 0.383963 -0.104231 3.38233 0.629802 0 0 0 0
[55] H 55 -211 91 0.440781 -6.85051 0.412153 208.128 0 0 0 0
[56] H 56 22 91 0.123502 2.19465 4.46062 0.561207 0 0 0 0
[57] H 57 22 91 0.0975988 2.62686 3.23578 0.678438 0 0 0 0
[58] H 58 211 91 0.220463 1.10197 4.81241 0.393977 0 0 0 0
[59] H 59 -211 91 0.130848 1.18224 0.953328 0.271991 0 0 0 0
[60] H 60 22 91 0.0635666 2.07244 2.45745 0.256492 0 0 0 0
[61] H 61 22 91 0.196928 0.775593 1.55271 0.259188 0 0 0 0
[62] H 62 22 91 0.447723 1.43684 3.61888 0.995078 0 0 0 0
[63] H 63 22 91 0.250521 2.51059 6.20336 1.55241 0 0 0 0
[64] H 64 22 91 0.0764939 2.5438 0.938049 0.489811 0 0 0 0
[65] H 65 -3122 91 0.559438 4.64541 3.57097 29.1445 0 0 0 0
[66] H 66 22 91 0.0568438 2.73136 3.83546 0.438232 0 0 0 0
[67] H 67 22 91 0.105213 6.85578 0.510085 49.9422 0 0 0 0
[68] H 68 22 91 0.0251301 8.42292 3.98592 57.1734 0 0 0 0
[69] H 69 22 91 0.310665 0.747339 3.95752 0.401535 0 0 0 0
[70] H 70 22 91 0.432076 0.381015 3.96322 0.46382 0 0 0 0
[71] H 71 22 91 0.48393 8.68859 1.09757 1436.02 0 0 0 0
[72] H 72 22 91 0.303091 7.63 2.03546 312.039 0 0 0 0
[73] H 73 22 91 0.102468 -1.81323 0.426885 0.322433 0 0 0 0
[74] H 74 22 91 0.165117 -1.43708 5.70159 0.367055 0 0 0 0
[75] H 75 22 91 0.23867 0.198824 0.39127 0.243403 0 0 0 0
[76] H 76 22 91 4.68727 0.131002 0.283122 4.72755 0 0 0 0
[77] H 77 211 91 0.230731 -3.38346 3.94094 3.40691 0 0 0 0
[78] H 78 -211 91 0.426529 -3.33673 4.40227 6.00769 0 0 0 0
[79] H 79 211 91 0.197154 -7.66818 4.29454 210.875 0 0 0 0
[80] H 80 -211 91 0.244267 -8.19761 1.79726 443.622 0 0 0 0
[81] H 81 22 91 0.0486686 2.3856 1.10391 0.266645 0 0 0 0
[82] H 82 22 91 0.396611 3.32033 1.17234 5.49416 0 0 0 0
[83] H 83 22 91 0.19132 1.00844 6.22149 0.297129 0 0 0 0
[84] H 84 22 91 0.0574549 0.189974 0.956017 0.0584948 0 0 0 0
[85] H 85 22 91 0.105477 2.25595 4.50156 0.508881 0 0 0 0
[86] H 86 22 91 0.138482 1.33995 3.90278 0.282551 0 0 0 0
[87] H 87 22 91 0.352682 5.37997 3.43674 38.2696 0 0 0 0
[88] H 88 22 91 0.0306177 6.59903 3.34864 11.2426 0 0 0 0
[89] H 89 22 91 0.129733 -7.90285 1.86334 175.463 0 0 0 0
[90] H 90 22 91 0.121119 -7.75313 2.98801 141.033 0 0 0 0
[91] H 91 22 91 0.0440142 6.88007 1.22128 21.4062 0 0 0 0
[92] H 92 22 91 0.0696873 5.21757 3.03339 6.42834 0 0 0 0
[93] H 93 22 91 0.0302783 5.44086 0.296984 3.49176 0 0 0 0
[94] H 94 22 91 0.0849609 7.2736 4.66695 61.2453 0 0 0 0
[95] H 95 22 91 0.145653 6.10046 2.28385 32.4853 0 0 0 0
[96] H 96 22 91 0.0838481 6.79727 1.24456 37.5389 0 0 0 0
[97] H 97 22 91 0.171286 -3.13523 5.00545 1.97299 0 0 0 0
[98] H 98 22 91 0.0305092 -2.83041 1.06345 0.259501 0 0 0 0
[99] H 99 22 91 0.0418967 -6.4311 5.86194 13.0059 0 0 0 0
[100] H 100 22 91 0.11079 -6.84657 2.21503 52.1073 0 0 0 0
[101] H 101 22 91 0.0941818 -7.42081 5.54026 78.6603 0 0 0 0
[102] H 102 22 91 0.0991079 -7.63803 4.01721 102.857 0 0 0 0
[103] H 103 22 91 0.0561468 -6.67401 1.18822 22.2218 0 0 0 0
[104] H 104 22 91 0.107809 -7.62232 5.88 110.143 0 0 0 0
[105] H 105 22 91 0.176158 -6.97827 5.65798 94.5147 0 0 0 0
[106] H 106 22 91 0.145103 -7.66815 5.18708 155.196 0 0 0 0
3 Event
# sigmaGen 0.0338258
# sigmaErr 0.0160722
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.69732 0.746169 5.11854 11.269 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.60279 -0.152614 2.49878 8.00927 0 0 0 0
[1]=>[2] P 0 21 0 2.26488 0.112424 2.66853 2.36883 -0.607835 0.455219 -0.116346 0.8
[1]=>[3] P 0 21 0 5.38408 -0.260769 2.42766 5.64044 -0.607835 0.455219 -0.116346 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.12623 -2.80974 0.540645 34.3968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 2 0 4.00508 2.35176 5.49053 21.3177 0 0 0 0
[1]=>[2] P 0 2 0 3.08486 2.50112 5.51323 18.9595 0.514333 -0.521857 3.81336 3.9
[1]=>[3] P 0 21 0 0.923672 1.58507 5.41462 2.3582 0.514333 -0.521857 3.81336 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.88603 0.647895 3.90327 3.74548 0 0 0 0
[1]=>[2] P 0 21 0 0.979243 0.438259 3.95391 1.14461 -0.22305 -0.21271 0.213958 0.4
[1]=>[3] P 0 21 0 1.89867 0.746798 3.87716 2.61307 -0.22305 -0.21271 0.213958 0.4
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 83 0.925172 -3.39544 0.802764 13.8222 0 0 0 0
[1] H 1 211 83 0.202555 -5.17645 2.46682 17.9326 0 0 0 0
[2] H 2 211 84 0.247964 -8.1246 6.03602 418.628 0 0 0 0
[3] H 3 211 84 0.438298 2.95243 2.46254 4.21099 0 0 0 0
[4] H 4 211 84 0.288987 9.16029 0.681161 1374.4 0 0 0 0
[5] H 5 211 83 0.556407 -2.18455 5.37856 2.5075 0 0 0 0
[6] H 6 -211 83 0.558121 -1.99734 4.31689 2.09902 0 0 0 0
[7] H 7 2212 83 0.578134 -1.65597 2.84014 1.82846 0 0 0 0
[8] H 8 -3122 83 0.327499 -0.332117 3.44425 1.16802 0 0 0 0
[9] H 9 3122 83 0.340576 -1.79883 4.68445 1.53698 0 0 0 0
[10] H 10 -2112 83 1.30659 -0.483658 3.65971 1.73823 0 0 0 0
[11] H 11 -211 83 0.154247 1.95227 0.0752755 0.57156 0 0 0 0
[12] H 12 211 83 0.364243 -0.517645 4.78243 0.437029 0 0 0 0
[13] H 13 -211 83 0.388286 -2.22864 3.19549 1.82928 0 0 0 0
[14] H 14 211 83 0.199773 -0.338811 0.674482 0.253276 0 0 0 0
[15] H 15 211 84 0.458711 -5.97636 0.888715 90.3678 0 0 0 0
[16] H 16 -211 84 0.467807 -4.98386 3.49639 34.1604 0 0 0 0
[17] H 17 -321 84 0.309698 -6.28119 1.80793 82.757 0 0 0 0
[18] H 18 211 83 0.144132 4.2928 3.46856 5.27599 0 0 0 0
[19] H 19 2112 84 0.57326 0.803278 2.164 1.21375 0 0 0 0
[20] H 20 -2112 84 1.39264 0.178289 2.86282 1.6984 0 0 0 0
[21] H 21 -211 83 0.740789 -1.43262 4.53561 1.64616 0 0 0 0
[22] H 22 -2212 83 0.199825 -8.07326 2.21936 320.476 0 0 0 0
[23] H 23 211 83 0.428688 -5.68689 5.10623 63.2271 0 0 0 0
[24] H 24 -211 84 0.647874 -0.0210493 4.89431 0.662878 0 0 0 0
[25] H 25 211 84 0.284883 -0.707062 2.10452 0.38528 0 0 0 0
[26] H 26 321 84 1.59796 0.675079 4.82093 2.03685 0 0 0 0
[27] H 27 -211 84 0.699576 -0.499534 5.16805 0.800945 0 0 0 0
[28] H 28 211 84 0.150765 0.472183 1.32014 0.218325 0 0 0 0
[29] H 29 -211 91 1.04477 -2.65118 0.121265 7.44072 0 0 0 0
[30] H 30 130 91 0.324556 -3.98333 0.663098 8.73086 0 0 0 0
[31] H 31 211 91 0.633863 -3.54565 1.40051 10.9956 0 0 0 0
[32] H 32 -211 91 0.450032 -3.19696 5.69646 5.51443 0 0 0 0
[33] H 33 -211 91 0.362162 -4.50381 1.32349 16.3652 0 0 0 0
[34] H 34 -211 91 0.432294 -6.54529 1.12996 150.429 0 0 0 0
[35] H 35 211 91 0.445212 -8.62971 1.11265 1245.58 0 0 0 0
[36] H 36 -211 91 0.324084 -7.18244 5.88911 213.266 0 0 0 0
[37] H 37 2212 91 0.241302 5.2005 5.78673 21.9023 0 0 0 0
[38] H 38 -2212 91 0.194586 9.00715 3.83128 794.029 0 0 0 0
[39] H 39 -211 91 0.271128 7.70873 2.16281 301.997 0 0 0 0
[40] H 40 310 91 0.588991 -3.07679 5.14774 6.42009 0 0 0 0
[41] H 41 -321 91 0.214904 -4.46947 3.7109 9.39586 0 0 0 0
[42] H 42 211 91 0.318925 -3.13586 0.167762 3.67856 0 0 0 0
[43] H 43 130 91 0.329574 -6.18569 4.95164 80.0469 0 0 0 0
[44] H 44 -211 91 0.347244 -6.74137 0.141353 147.009 0 0 0 0
[45] H 45 321 91 0.454013 -6.60108 3.30964 167.054 0 0 0 0
[46] H 46 310 91 0.0751558 7.22032 1.98266 51.3686 0 0 0 0
[47] H 47 -211 91 0.120426 5.63637 5.49895 16.8871 0 0 0 0
[48] H 48 211 91 0.193307 0.955136 6.08447 0.320391 0 0 0 0
[49] H 49 -211 91 0.327483 3.77185 3.83671 7.12138 0 0 0 0
[50] H 50 2112 91 0.295452 1.05477 3.45731 1.05309 0 0 0 0
[51] H 51 -211 91 0.0123007 -2.97853 6.21246 0.184863 0 0 0 0
[52] H 52 -321 91 1.70992 0.441504 2.04642 1.94306 0 0 0 0
[53] H 53 211 91 0.716624 -0.00610847 2.43544 0.730102 0 0 0 0
[54] H 54 -3122 91 1.90833 -0.376485 2.51542 2.3297 0 0 0 0
[55] H 55 211 91 0.350969 0.312679 2.42449 0.393827 0 0 0 0
[56] H 56 -211 91 0.156533 2.30042 0.952172 0.801067 0 0 0 0
[57] H 57 211 91 0.286492 8.54675 1.12551 737.711 0 0 0 0
[58] H 58 211 91 0.400906 5.2827 4.48259 39.4706 0 0 0 0
[59] H 59 -211 91 0.315184 5.94091 1.51383 59.9296 0 0 0 0
[60] H 60 130 91 0.573109 -1.53422 1.28757 1.47709 0 0 0 0
[61] H 61 211 91 0.275591 -5.37483 4.84344 29.7513 0 0 0 0
[62] H 62 -211 91 0.931647 -5.85214 5.43224 162.097 0 0 0 0
[63] H 63 2112 91 0.255723 -8.56953 1.96065 673.659 0 0 0 0
[64] H 64 211 91 0.519718 -6.87125 4.41443 250.543 0 0 0 0
[65] H 65 211 91 0.562969 0.436609 5.85465 0.633063 0 0 0 0
[66] H 66 -211 91 0.453523 0.780423 4.32987 0.614839 0 0 0 0
[67] H 67 -211 91 0.182347 -0.522773 6.03592 0.250352 0 0 0 0
[68] H 68 -321 91 1.07886 1.02762 5.17707 1.77064 0 0 0 0
[69] H 69 211 91 1.53231 0.692496 5.20984 1.91972 0 0 0 0
[70] H 70 321 91 0.17329 -2.14421 4.71975 0.897641 0 0 0 0
[71] H 71 -211 91 0.290192 0.127399 4.18306 0.324138 0 0 0 0
[72] H 72 310 91 0.684273 -7.45361 2.36883 590.557 0 0 0 0
[73] H 73 310 91 0.562802 4.50992 3.15843 25.5914 0 0 0 0
[74] H 74 211 91 0.733266 2.73674 5.00543 5.685 0 0 0 0
[75] H 75 -211 91 1.26065 2.62951 5.43548 8.78725 0 0 0 0
[76] H 76 22 91 0.0299803 -1.83915 2.34493 0.0966889 0 0 0 0
[77] H 77 22 91 0.482924 -1.7634 1.15709 1.44967 0 0 0 0
[78] H 78 22 91 0.028775 0.608803 0.248529 0.0342743 0 0 0 0
[79] H 79 22 91 0.199096 -0.206866 4.71999 0.203372 0 0 0 0
[80] H 80 22 91 0.158789 0.215558 2.06771 0.162492 0 0 0 0
[81] H 81 22 91 0.134336 0.136213 3.02458 0.135585 0 0 0 0
[82] H 82 22 91 0.0187846 -4.30626 3.52175 0.696681 0 0 0 0
[83] H 83 22 91 0.383541 -5.71373 3.07249 58.107 0 0 0 0
[84] H 84 22 91 0.0276041 -4.43901 4.30314 1.16907 0 0 0 0
[85] H 85 22 91 0.170446 -2.79552 5.03031 1.4004 0 0 0 0
[86] H 86 22 91 0.13241 -5.71388 1.36321 20.0632 0 0 0 0
[87] H 87 22 91 0.262235 -6.27834 0.914994 69.8729 0 0 0 0
[88] H 88 211 91 0.491489 -8.02677 5.45407 752.429 0 0 0 0
[89] H 89 -211 91 0.167918 -7.44603 5.86861 143.825 0 0 0 0
[90] H 90 22 91 0.418634 0.91513 0.823779 0.606509 0 0 0 0
[91] H 91 22 91 0.226346 1.31852 0.658243 0.453303 0 0 0 0
[92] H 92 211 91 0.0839324 8.54588 0.60016 215.938 0 0 0 0
[93] H 93 -211 91 0.121172 8.72003 4.61704 371.05 0 0 0 0
[94] H 94 211 91 0.405817 4.63506 0.483472 20.9089 0 0 0 0
[95] H 95 -211 91 0.125631 5.03811 0.645846 9.68614 0 0 0 0
[96] H 96 211 91 0.177222 -2.89594 3.88216 1.61485 0 0 0 0
[97] H 97 -211 91 0.138097 -2.19084 2.18847 0.640594 0 0 0 0
[98] H 98 22 91 0.215227 -5.60081 4.08362 29.1255 0 0 0 0
[99] H 99 22 91 0.114331 -5.84883 3.23458 19.8268 0 0 0 0
[100] H 100 22 91 0.0207673 -5.43863 5.79569 2.3896 0 0 0 0
[101] H 101 22 91 0.216474 -4.82801 3.2384 13.5264 0 0 0 0
[102] H 102 22 91 0.112555 -6.7639 1.34192 48.7372 0 0 0 0
[103] H 103 22 91 0.45131 -6.97036 1.91165 240.233 0 0 0 0
[104] H 104 22 91 0.163682 -0.610705 0.646092 0.195166 0 0 0 0
[105] H 105 22 91 0.0494302 0.429071 1.73312 0.0540506 0 0 0 0
[106] H 106 211 91 0.164197 -1.6498 0.653464 0.464627 0 0 0 0
[107] H 107 -211 91 0.1073 -3.33251 3.01527 1.51104 0 0 0 0
[108] H 108 22 91 0.11221 0.76988 5.06746 0.147139 0 0 0 0
[109] H 109 22 91 1.08969 0.386339 5.07699 1.17203 0 0 0 0
[110] H 110 22 91 0.202286 -2.63155 0.842254 1.41269 0 0 0 0
[111] H 111 22 91 0.761531 -2.96574 0.916734 7.40993 0 0 0 0
[112] H 112 22 91 0.404671 -4.08372 5.59355 12.0152 0 0 0 0
[113] H 113 22 91 0.376595 -4.25916 5.29462 13.3248 0 0 0 0
[114] H 114 22 91 0.529399 -6.89512 3.62543 261.375 0 0 0 0
[115] H 115 22 91 0.191041 -7.29107 3.47933 140.142 0 0 0 0
[116] H 116 22 91 0.185461 3.72833 5.28314 3.86071 0 0 0 0
[117] H 117 22 91 0.378803 3.50401 5.74417 6.30302 0 0 0 0
[118] H 118 22 91 0.0415178 -6.11434 0.990444 9.38924 0 0 0 0
[119] H 119 22 91 0.112092 -4.53022 0.0415464 5.20052 0 0 0 0
[120] H 120 22 91 0.105574 1.51538 3.44517 0.251841 0 0 0 0
[121] H 121 22 91 0.627602 1.11282 3.11086 1.058 0 0 0 0
[122] H 122 22 91 0.00774427 5.92149 4.18118 1.44419 0 0 0 0
[123] H 123 22 91 0.42691 7.78399 3.18331 512.685 0 0 0 0
[124] H 124 22 91 0.141106 -5.02904 1.30999 10.78 0 0 0 0
[125] H 125 22 91 0.332853 -4.54499 1.69844 15.6725 0 0 0 0
[126] H 126 22 91 0.403286 -6.40865 1.6455 122.413 0 0 0 0
[127] H 127 11 91 0.0601856 -6.32972 1.15849 16.8822 0 0 0 0
[128] H 128 -11 91 0.119605 -6.27461 1.15157 31.7502 0 0 0 0
[129] H 129 22 91 0.108356 -7.76383 6.06262 127.529 0 0 0 0
[130] H 130 22 91 0.0330977 -8.77499 3.10095 107.077 0 0 0 0
[131] H 131 22 91 0.172578 -7.66135 1.39656 183.331 0 0 0 0
[132] H 132 22 91 0.0366437 -7.29521 5.72697 26.9922 0 0 0 0
[133] H 133 22 91 0.786038 0.762202 5.41643 1.02563 0 0 0 0
[134] H 134 22 91 0.36387 0.516429 5.36172 0.41348 0 0 0 0
[135] H 135 22 91 0.179212 2.05592 5.25524 0.711652 0 0 0 0
[136] H 136 22 91 0.357048 2.39639 5.66766 1.97707 0 0 0 0
[137] H 137 22 91 0.0802824 1.32784 5.62591 0.162088 0 0 0 0
[138] H 138 22 91 0.195681 2.33845 5.84657 1.02357 0 0 0 0
[139] H 139 22 91 0.489482 2.11785 5.92298 2.06404 0 0 0 0
[140] H 140 22 91 0.515286 2.34878 5.78623 2.72285 0 0 0 0
[141] H 141 22 91 0.0690947 1.69287 4.90286 0.194123 0 0 0 0
[142] H 142 22 91 0.230972 2.38064 5.73248 1.2593 0 0 0 0
[143] H 143 22 91 0.052331 -7.97685 0.31498 76.2129 0 0 0 0
[144] H 144 22 91 0.116043 -7.84188 2.39903 147.664 0 0 0 0
[145] H 145 22 91 0.141454 8.18095 2.55054 252.654 0 0 0 0
[146] H 146 22 91 0.0305277 9.30207 0.55456 167.303 0 0 0 0
[147] H 147 22 91 0.0139076 2.69817 4.0077 0.103749 0 0 0 0
[148] H 148 22 91 0.0304281 6.45561 5.67451 9.68016 0 0 0 0
[149] H 149 22 91 0.258455 -2.31444 5.63296 1.32045 0 0 0 0
[150] H 150 22 91 0.0447569 -1.52499 0.349403 0.107701 0 0 0 0
[151] H 151 22 91 0.0422322 -3.88524 1.88339 1.02834 0 0 0 0
[152] H 152 22 91 0.200261 -2.92958 0.740914 1.87976 0 0 0 0
4 Event
# sigmaGen 0.0318881
# sigmaErr 0.0132203
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 5.6
[7] V 0 0 0 5.6
[0]=>[1] P 0 21 0 8.38772 -0.624524 6.26287 10.8141 0 0 0 0
[1]=>[2] P 0 21 0 8.1189 -0.63342 0.014544 10.3887 0.155093 -0.00315176 -0.103301 0.2
[1]=>[3] P 0 21 0 0.39373 -0.231634 5.46087 0.425423 0.155093 -0.00315176 -0.103301 0.2
[2]=>[4] P 0 21 0 7.80505 -0.673137 6.22875 9.71948 0.311379 -0.000878577 -0.20906 0.4
[2]=>[5] P 0 21 0 0.632349 0.259874 1.03183 0.66923 0.311379 -0.000878577 -0.20906 0.4
[4]=>[6] P 0 21 0 5.72555 -0.653986 6.25819 7.05112 4.48096 -0.228058 -3.23705 5.6
[4]=>[7] P 0 21 0 2.08449 -0.722194 6.14775 2.67355 4.48096 -0.228058 -3.23705 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 2 0 6.25229 -2.33507 3.22207 32.6491 0 0 0 0
[1]=>[2] P 0 2 0 5.42651 -2.34553 3.30875 28.5972 -0.553551 -0.0446463 -2.84156 2.9
[1]=>[3] P 0 21 0 0.967818 -2.10881 2.71525 4.0519 -0.553551 -0.0446463 -2.84156 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63716 2.73568 3.20668 35.9147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.35196 2.03937 2.75417 13.1302 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13716 -0.871476 2.13079 3.13343 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 83 0.502455 4.88213 0.0299952 33.1453 0 0 0 0
[1] H 1 211 83 0.601704 6.75555 2.22034 258.376 0 0 0 0
[2] H 2 -211 83 0.0434976 6.69149 3.27902 17.5197 0 0 0 0
[3] H 3 -211 84 0.241882 1.93682 3.34571 0.867661 0 0 0 0
[4] H 4 211 84 0.422537 2.65784 2.24498 3.03185 0 0 0 0
[5] H 5 -211 84 0.583297 3.34617 3.85761 8.29243 0 0 0 0
[6] H 6 321 83 0.352737 -7.46123 4.59196 306.756 0 0 0 0
[7] H 7 -211 83 0.525764 -6.97963 3.65434 282.471 0 0 0 0
[8] H 8 211 84 0.401889 -2.53581 0.140116 2.55699 0 0 0 0
[9] H 9 -211 84 0.895325 -1.94572 2.65451 3.20005 0 0 0 0
[10] H 10 321 84 0.417849 -3.20303 0.664193 5.17312 0 0 0 0
[11] H 11 -321 84 0.674699 -3.54973 1.22675 11.7612 0 0 0 0
[12] H 12 211 83 0.799784 -3.36391 1.73187 11.5724 0 0 0 0
[13] H 13 -321 83 0.128645 -10.01 1.96859 1431.04 0 0 0 0
[14] H 14 211 83 0.336507 -7.56826 4.86053 325.701 0 0 0 0
[15] H 15 -211 84 0.543156 -4.55504 0.035424 25.8332 0 0 0 0
[16] H 16 -321 84 0.244069 -3.79929 1.59661 5.47624 0 0 0 0
[17] H 17 211 84 0.440005 -3.6651 4.59852 8.60007 0 0 0 0
[18] H 18 -211 84 0.262362 -0.593571 3.13646 0.339928 0 0 0 0
[19] H 19 211 84 2.65147 -0.913676 0.179628 3.83991 0 0 0 0
[20] H 20 -211 84 0.982692 -0.04775 5.70792 0.993664 0 0 0 0
[21] H 21 2212 84 0.505932 -0.882513 5.94492 1.1803 0 0 0 0
[22] H 22 -2212 84 0.985533 -2.60549 6.2238 6.77271 0 0 0 0
[23] H 23 211 83 0.614264 -1.72226 4.25978 1.77943 0 0 0 0
[24] H 24 2112 83 0.449512 -1.837 3.52514 1.72507 0 0 0 0
[25] H 25 -2212 83 0.639999 -2.26491 2.9457 3.25315 0 0 0 0
[26] H 26 211 84 0.383071 4.68438 2.91757 20.7346 0 0 0 0
[27] H 27 321 84 0.146153 8.07543 4.40205 234.904 0 0 0 0
[28] H 28 -211 84 1.07919 7.93573 1.53582 1508.38 0 0 0 0
[29] H 29 -211 83 0.927439 -4.1238 2.41335 28.6627 0 0 0 0
[30] H 30 211 83 0.293244 -3.04825 5.47515 3.10066 0 0 0 0
[31] H 31 -211 83 0.479339 -1.47702 1.37082 1.11322 0 0 0 0
[32] H 32 211 83 0.27222 -2.53553 5.12011 1.73455 0 0 0 0
[33] H 33 -211 83 0.60323 -0.719946 1.4903 0.779039 0 0 0 0
[34] H 34 211 83 1.13079 3.05931 3.35729 12.0775 0 0 0 0
[35] H 35 211 83 0.281511 1.66846 3.82786 0.785603 0 0 0 0
[36] H 36 -211 83 0.591687 1.60401 2.25377 1.53706 0 0 0 0
[37] H 37 211 83 0.236087 1.53773 4.8902 0.591441 0 0 0 0
[38] H 38 -211 83 0.0406236 -1.39607 1.20793 0.164504 0 0 0 0
[39] H 39 211 83 0.393555 -1.58479 2.4219 1.00996 0 0 0 0
[40] H 40 321 84 0.18391 -3.5498 1.95739 3.24106 0 0 0 0
[41] H 41 211 84 0.591781 -7.32367 2.74468 448.497 0 0 0 0
[42] H 42 -211 84 0.433025 -7.22802 1.53261 298.244 0 0 0 0
[43] H 43 211 84 0.76075 -5.24073 5.06065 71.8202 0 0 0 0
[44] H 44 -321 91 0.218759 5.89731 6.12332 39.8238 0 0 0 0
[45] H 45 211 91 0.456444 4.91152 3.97738 31.005 0 0 0 0
[46] H 46 -211 91 0.460053 3.55088 2.88145 8.02283 0 0 0 0
[47] H 47 211 91 1.13797 2.77455 3.00743 9.15813 0 0 0 0
[48] H 48 3122 91 0.373572 -8.09931 0.00379503 614.935 0 0 0 0
[49] H 49 211 91 0.155707 -6.85108 3.32549 73.564 0 0 0 0
[50] H 50 -2112 91 0.19251 -8.5155 5.60638 480.462 0 0 0 0
[51] H 51 -211 91 0.0349727 -9.90212 6.2326 349.249 0 0 0 0
[52] H 52 211 91 0.128975 -4.93751 4.90707 8.99258 0 0 0 0
[53] H 53 310 91 0.473045 -2.55775 4.12246 3.1111 0 0 0 0
[54] H 54 211 91 0.31398 -3.81601 3.87358 7.13573 0 0 0 0
[55] H 55 -211 91 0.606996 -2.75834 1.0163 4.80856 0 0 0 0
[56] H 56 211 91 0.443921 -2.20721 1.90849 2.04688 0 0 0 0
[57] H 57 -211 91 0.113683 -0.820839 4.26721 0.20797 0 0 0 0
[58] H 58 -211 91 0.729901 -1.57294 2.85234 1.84035 0 0 0 0
[59] H 59 211 91 0.290156 -4.8846 1.72885 19.1864 0 0 0 0
[60] H 60 -211 91 1.31726 -4.97435 5.43786 95.2787 0 0 0 0
[61] H 61 321 91 0.102667 -8.75657 5.65011 326.086 0 0 0 0
[62] H 62 -211 91 0.222188 -5.948 2.36298 42.5478 0 0 0 0
[63] H 63 211 91 0.419629 -5.62744 1.1557 58.3188 0 0 0 0
[64] H 64 130 91 0.195893 -3.99789 4.07107 5.3614 0 0 0 0
