[0]=>[1] P 0 21 0 1.41708 2.61089 1.84342 9.74751 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.439984 2.97017 3.07019 4.30233 0 0 0 0
[1] H 0 211 0 0.466529 1.56157 1.55967 1.16911 0 0 0 0
[2] H 0 -211 0 0.748675 0.470037 3.8365 0.844526 0 0 0 0
[3] H 0 321 0 1.04712 0.691763 2.67967 1.39789 0 0 0 0
[4] H 0 -321 0 0.962972 0.577693 3.91461 1.23146 0 0 0 0
[5] H 0 321 0 0.609742 0.564881 3.34556 0.864469 0 0 0 0
[6] H 0 3122 0 1.43394 -0.176421 3.14366 1.83456 0 0 0 0
[7] H 0 -3122 0 1.77582 -0.103943 3.16656 2.10535 0 0 0 0
[8] H 0 -321 0 0.430158 -2.88705 3.75631 3.90191 0 0 0 0
[9] H 0 211 0 0.903112 -2.01319 2.2374 3.44401 0 0 0 0
[10] H 0 -211 0 1.27812 -1.5136 5.99157 3.04715 0 0 0 0
[11] H 0 2212 0 1.00516 -2.57751 0.7025 6.72014 0 0 0 0
[12] H 0 -2112 0 0.51014 -2.43328 5.2776 3.07621 0 0 0 0
[13] H 0 321 0 0.493405 -5.30812 3.03298 49.8305 0 0 0 0
[14] H 0 -321 0 0.526843 -5.07497 5.59449 42.1433 0 0 0 0
[15] H 0 130 0 0.429284 9.31894 1.24525 2392.64 0 0 0 0
[16] H 0 310 0 0.141237 7.22696 0.194125 97.1747 0 0 0 0
[17] H 0 310 0 0.467623 4.03747 6.20462 13.2666 0 0 0 0
[18] H 0 130 0 0.98142 3.00103 2.31521 9.90325 0 0 0 0
[19] H 0 -211 0 0.130623 -2.95138 3.434 1.26072 0 0 0 0
[20] H 0 211 0 0.460198 -3.80414 4.21513 10.3344 0 0 0 0
[21] H 0 -211 0 0.447969 -4.46601 1.63385 19.4918 0 0 0 0
[22] H 0 211 0 0.152996 -3.55278 2.73276 2.67638 0 0 0 0
[23] H 0 211 0 0.606827 -6.16486 5.17888 144.345 0 0 0 0
[24] H 0 -211 0 0.10156 -8.17111 1.25353 179.623 0 0 0 0
[25] H 0 22 0 0.0737247 0.631474 2.84868 0.0889189 0 0 0 0
[26] H 0 22 0 0.257997 -0.119947 2.23392 0.259855 0 0 0 0
[27] H 0 211 0 0.456996 -1.91146 0.994679 1.58527 0 0 0 0
[28] H 0 -211 0 0.581024 -1.97191 6.26482 2.13216 0 0 0 0
[29] H 0 22 0 1.83291 -1.77008 0.544766 5.53689 0 0 0 0
[30] H 0 22 0 0.951301 -1.86721 0.576503 3.15109 0 0 0 0
[31] H 0 22 0 0.0500988 -1.20941 5.71012 0.0914269 0 0 0 0
[32] H 0 22 0 0.422909 -1.46892 0.349347 0.967349 0 0 0 0
[33] H 0 22 0 0.245145 -4.55177 0.0102594 11.6211 0 0 0 0
[34] H 0 22 0 0.138968 -5.25497 6.15334 13.3077 0 0 0 0
[35] H 0 211 0 0.220035 -7.51885 2.76835 202.702 0 0 0 0
[36] H 0 -211 0 0.038368 -7.97464 1.7043 55.755 0 0 0 0
[37] H 0 211 0 0.00838741 -9.60355 0.771581 62.1392 0 0 0 0
[38] H 0 -211 0 0.248572 -8.74417 4.97943 779.77 0 0 0 0
[39] H 0 22 0 0.623102 -2.54608 6.25385 3.99888 0 0 0 0
[40] H 0 22 0 0.466276 -2.38304 0.160863 2.5482 0 0 0 0
[41] H 0 22 0 0.0369605 -2.19852 0.272203 0.168589 0 0 0 0
[42] H 0 22 0 0.229815 -3.15768 1.40528 2.70706 0 0 0 0
[43] H 0 22 0 0.190009 -3.06362 4.87665 2.038 0 0 0 0
[44] H 0 22 0 0.155344 -3.31373 5.63959 2.13784 0 0 0 0
[45] H 0 22 0 0.0758831 -5.84137 6.11231 13.0616 0 0 0 0
[46] H 0 22 0 0.378515 -5.45589 0.539588 44.3124 0 0 0 0
[47] H 0 22 0 0.156957 -2.06427 1.51718 0.628337 0 0 0 0
[48] H 0 22 0 0.0343058 -2.69176 5.71928 0.254298 0 0 0 0
[49] H 0 22 0 0.0291854 -6.9742 5.06561 15.5953 0 0 0 0
[50] H 0 22 0 0.155556 -6.10473 2.84608 34.8425 0 0 0 0
[51] H 0 22 0 0.106583 -6.04186 3.55768 22.4187 0 0 0 0
[52] H 0 22 0 0.077286 -6.24321 1.90121 19.8822 0 0 0 0
[53] H 0 211 0 0.102119 -7.12526 4.39984 63.4653 0 0 0 0
[54] H 0 -211 0 0.15148 -7.30348 2.00276 112.509 0 0 0 0
[55] H 0 22 0 0.204563 -7.31821 1.58531 154.189 0 0 0 0
[56] H 0 22 0 0.122802 -7.44928 2.55001 105.526 0 0 0 0
[57] H 0 22 0 0.185835 -7.03843 1.73575 105.888 0 0 0 0
[58] H 0 22 0 0.0792696 -8.38913 0.784937 174.354 0 0 0 0
[59] H 0 22 0 0.0967284 -6.97018 0.822425 51.4796 0 0 0 0
4 Event
# sigmaGen 0.16888
# sigmaErr 0.0531842
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62339 -1.74641 0.159748 19.5667 0 0 0 0
0 21 0 4.11628 1.57095 2.90952 10.3299 0 0 0 0
0 21 0 2.50355 0.486149 2.70678 2.80526 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62339 -1.74641 0.159748 19.5667 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.26
[3] V 0 0 0 4.26
[0]=>[1] P 0 21 0 6.5835 -1.74641 0.159748 19.5667 0 0 0 0
[1]=>[2] P 0 21 0 1.2139 -1.22927 6.21225 2.26578 1.41509 0.228 -3.98437 4.26
[1]=>[3] P 0 21 0 5.40888 -1.82872 0.211083 17.301 1.41509 0.228 -3.98437 4.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11628 1.57095 2.90952 10.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.85
[3] V 0 0 0 2.85
[0]=>[1] P 0 21 0 4.08108 1.57095 2.90952 10.3299 0 0 0 0
[1]=>[2] P 0 21 0 3.09789 1.50989 2.93556 7.4165 -1.09577 0.258967 2.5916 2.85
[1]=>[3] P 0 21 0 0.985635 1.73967 2.82759 2.91824 -1.09577 0.258967 2.5916 2.85
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50355 0.486149 2.70678 2.80526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.33908 0.486149 2.70678 2.80526 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.407634 6.69995 2.20333 165.575 0 0 0 0
[1] H 0 -321 0 0.269187 6.03328 2.31678 56.1385 0 0 0 0
[2] H 0 -211 0 0.298607 -0.619166 2.38558 0.383962 0 0 0 0
[3] H 0 -321 0 2.38011 -1.53531 0.306002 5.8025 0 0 0 0
[4] H 0 211 0 0.367131 -2.73 5.92265 2.83 0 0 0 0
[5] H 0 211 0 0.20979 -3.73829 2.71199 4.41302 0 0 0 0
[6] H 0 211 0 0.0143388 -5.09274 5.98553 1.17578 0 0 0 0
[7] H 0 -211 0 0.306834 -8.99013 0.0079933 1230.94 0 0 0 0
[8] H 0 -211 0 0.358937 8.47917 4.90235 863.868 0 0 0 0
[9] H 0 211 0 0.258584 8.0005 2.37075 385.608 0 0 0 0
[10] H 0 -211 0 0.422743 6.55117 4.5209 147.973 0 0 0 0
[11] H 0 211 0 0.33289 2.58324 4.18135 2.2207 0 0 0 0
[12] H 0 -211 0 0.260585 5.52234 2.93042 32.6024 0 0 0 0
[13] H 0 211 0 1.13261 0.941369 2.40885 1.67843 0 0 0 0
[14] H 0 211 0 0.158856 1.65511 3.98423 0.452917 0 0 0 0
[15] H 0 -211 0 0.602081 0.566113 1.60587 0.71492 0 0 0 0
[16] H 0 211 0 0.417864 -1.59285 4.33802 1.07902 0 0 0 0
[17] H 0 -211 0 1.12229 -1.62245 0.674781 2.95654 0 0 0 0
[18] H 0 211 0 0.675611 -3.29838 1.84337 9.15754 0 0 0 0
[19] H 0 -211 0 0.652358 -2.74347 5.94642 5.092 0 0 0 0
[20] H 0 -211 0 0.0390557 -3.77624 5.34916 0.864213 0 0 0 0
[21] H 0 211 0 0.306539 -5.21256 0.808836 28.136 0 0 0 0
[22] H 0 -211 0 0.184003 -2.72578 4.42399 1.41762 0 0 0 0
[23] H 0 211 0 0.424619 -7.97265 1.62893 615.813 0 0 0 0
[24] H 0 310 0 0.343992 -1.1882 6.00317 0.792475 0 0 0 0
[25] H 0 22 0 0.324431 6.40758 6.25699 98.3719 0 0 0 0
[26] H 0 22 0 0.46279 6.00787 1.46306 94.0892 0 0 0 0
[27] H 0 22 0 0.0982921 5.15197 5.15398 8.49133 0 0 0 0
[28] H 0 22 0 0.193809 6.09023 5.05608 42.7858 0 0 0 0
[29] H 0 22 0 0.648396 1.37788 2.651 1.36766 0 0 0 0
[30] H 0 22 0 0.502314 1.60547 2.7136 1.30125 0 0 0 0
[31] H 0 22 0 0.0870281 0.624164 3.15477 0.104538 0 0 0 0
[32] H 0 22 0 0.417124 1.02793 3.74344 0.6576 0 0 0 0
[33] H 0 22 0 0.239312 1.2994 2.28282 0.471419 0 0 0 0
[34] H 0 22 0 0.270238 1.79051 2.09375 0.832253 0 0 0 0
[35] H 0 22 0 0.981732 1.17728 3.78534 1.74437 0 0 0 0
[36] H 0 22 0 0.51173 0.153988 1.36118 0.517809 0 0 0 0
[37] H 0 22 0 0.25102 -1.41463 1.1929 0.546971 0 0 0 0
[38] H 0 22 0 0.514165 -1.89213 5.85871 1.74411 0 0 0 0
[39] H 0 22 0 0.0632071 7.21487 0.915293 42.9649 0 0 0 0
[40] H 0 22 0 0.350288 8.08823 1.01737 570.253 0 0 0 0
[41] H 0 22 0 0.107742 0.856952 5.97151 0.149784 0 0 0 0
[42] H 0 22 0 0.0285377 -0.849095 4.28199 0.0394582 0 0 0 0
[43] H 0 22 0 0.0764508 -2.54169 6.14126 0.488516 0 0 0 0
[44] H 0 22 0 1.14238 -2.11522 5.9863 4.80483 0 0 0 0
[45] H 0 22 0 0.00878849 -2.92522 2.28735 0.0821373 0 0 0 0
[46] H 0 22 0 0.295095 -4.55259 5.9462 14.0005 0 0 0 0
[47] H 0 22 0 0.04048 -8.55786 3.3574 105.4 0 0 0 0
[48] H 0 22 0 0.377152 -7.86543 4.21696 491.358 0 0 0 0
[49] H 0 22 0 0.0917052 1.28392 2.64428 0.178261 0 0 0 0
[50] H 0 22 0 0.0529622 0.773817 5.05216 0.0696261 0 0 0 0
[51] H 0 22 0 0.291904 0.905857 3.10663 0.420086 0 0 0 0
[52] H 0 22 0 0.251732 0.413159 3.12233 0.273524 0 0 0 0
[53] H 0 22 0 0.0500464 0.547891 4.88497 0.0577478 0 0 0 0
[54] H 0 22 0 0.112125 1.24704 2.93634 0.211209 0 0 0 0
[55] H 0 22 0 0.0278522 1.34456 3.67947 0.0570574 0 0 0 0
[56] H 0 22 0 0.338984 0.394348 2.65738 0.365685 0 0 0 0
[57] H 0 22 0 0.473716 0.287144 3.1011 0.49338 0 0 0 0
[58] H 0 22 0 0.0110274 0.329825 5.50941 0.0116326 0 0 0 0
5 Event
# sigmaGen 0.177339
# sigmaErr 0.0498969
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.062 -0.945679 4.00973 8.98078 0 0 0 0
0 21 0 4.90975 1.86717 0.931669 16.2624 0 0 0 0
0 21 0 2.57034 0.725813 1.31346 3.27763 0 0 0 0
0 2 0 2.55462 -0.243917 4.53319 2.65285 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.062 -0.945679 4.00973 8.98078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.85
[3] V 0 0 0 0.85
[0]=>[1] P 0 21 0 5.92075 -0.945679 4.00973 8.98078 0 0 0 0
[1]=>[2] P 0 21 0 4.82262 -1.02847 4.06491 7.67152 -0.362144 -0.427641 -0.612535 0.85
[1]=>[3] P 0 21 0 1.13702 -0.498135 3.77363 1.30926 -0.362144 -0.427641 -0.612535 0.85
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.90975 1.86717 0.931669 16.2624 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.03
[3] V 0 0 0 3.03
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[0]=>[1] P 0 21 0 4.87469 1.86717 0.931669 16.2624 0 0 0 0
[1]=>[2] P 0 21 0 3.82792 1.9657 0.961568 13.9894 0.541766 0.728974 2.86799 3.03
[1]=>[3] P 0 21 0 1.0547 1.39425 0.822956 2.27302 0.541766 0.728974 2.86799 3.03
[2]=>[4] P 0 21 0 2.73817 1.90343 1.00381 9.42672 1.06944 1.48521 6.09538 6.4
[2]=>[5] P 0 21 0 1.09731 2.10003 0.856023 4.56595 1.06944 1.48521 6.09538 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.57034 0.725813 1.31346 3.27763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44779 0.725813 1.31346 3.27763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.55462 -0.243917 4.53319 2.65285 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 2 0 2.36422 -0.243917 4.53319 2.65285 0 0 0 0
[1]=>[2] P 0 2 0 1.28502 -0.284497 4.38318 1.45575 -0.190622 -1.05231 -0.263449 1.2
[1]=>[3] P 0 21 0 1.0952 -0.188867 4.70944 1.21297 -0.190622 -1.05231 -0.263449 1.2
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.0434029 1.79271 4.58986 0.193446 0 0 0 0
[1] H 0 -211 0 0.267012 -1.28016 3.677 0.535858 0 0 0 0
[2] H 0 211 0 0.892902 -1.39066 3.92999 1.90985 0 0 0 0
[3] H 0 211 0 0.555239 0.0900847 3.87999 0.574699 0 0 0 0
[4] H 0 -211 0 0.268571 0.0292126 1.47872 0.302773 0 0 0 0
[5] H 0 3222 0 2.17286 2.09538 1.42993 9.0433 0 0 0 0
[6] H 0 -3222 0 1.43575 2.12076 0.994127 6.18678 0 0 0 0
[7] H 0 321 0 0.123983 5.66709 1.8037 17.9344 0 0 0 0
[8] H 0 -211 0 0.640166 -0.998064 3.8716 0.996198 0 0 0 0
[9] H 0 -321 0 0.384964 4.12557 1.54369 11.9285 0 0 0 0
[10] H 0 211 0 0.169718 6.71037 0.219179 69.6589 0 0 0 0
[11] H 0 310 0 0.265062 6.09999 3.50847 59.0917 0 0 0 0
[12] H 0 310 0 0.397131 9.05094 1.94342 1693.07 0 0 0 0
[13] H 0 211 0 0.201749 -1.29451 4.61123 0.419644 0 0 0 0
[14] H 0 -211 0 0.0681235 -1.46859 0.117721 0.209156 0 0 0 0
[15] H 0 22 0 1.93487 -0.644711 4.26882 2.35111 0 0 0 0
[16] H 0 22 0 0.034054 -0.681181 3.73803 0.0422649 0 0 0 0
[17] H 0 22 0 0.438113 -0.497035 3.89748 0.493353 0 0 0 0
[18] H 0 22 0 0.149171 -1.25015 0.711506 0.281735 0 0 0 0
[19] H 0 22 0 0.705921 -0.162533 1.47632 0.715265 0 0 0 0
[20] H 0 22 0 0.109287 -0.373799 1.91734 0.117011 0 0 0 0
[21] H 0 22 0 0.128537 0.900546 1.40144 0.184277 0 0 0 0
[22] H 0 22 0 0.739393 1.20101 1.08268 1.33991 0 0 0 0
[23] H 0 22 0 1.10943 1.19142 0.0783669 1.9945 0 0 0 0
[24] H 0 22 0 0.0972963 3.61564 0.657202 1.80982 0 0 0 0
[25] H 0 22 0 0.259127 3.13041 6.23095 2.97052 0 0 0 0
[26] H 0 211 0 0.274084 5.73673 4.80046 42.4905 0 0 0 0
[27] H 0 -211 0 0.108616 5.26924 4.53689 10.5516 0 0 0 0
[28] H 0 22 0 2.21117 -0.684816 4.37392 2.75024 0 0 0 0
[29] H 0 22 0 0.947694 -0.644353 4.45796 1.15133 0 0 0 0
[30] H 0 22 0 0.0717258 3.7518 4.36146 1.52851 0 0 0 0
[31] H 0 22 0 0.182592 3.99602 5.5913 4.96646 0 0 0 0
[32] H 0 22 0 0.0954423 7.55916 1.10999 91.5406 0 0 0 0
[33] H 0 22 0 0.309508 8.01032 0.458409 466.102 0 0 0 0
[34] H 0 22 0 0.404131 -0.605667 2.83573 0.480549 0 0 0 0
[35] H 0 22 0 0.0584586 -0.811685 3.71762 0.0787966 0 0 0 0
[36] H 0 22 0 0.152116 0.737371 0.997776 0.195378 0 0 0 0
[37] H 0 22 0 0.62735 1.15667 0.885818 1.09593 0 0 0 0
[38] H 0 22 0 0.0958948 6.4309 4.56327 29.7626 0 0 0 0
[39] H 0 22 0 0.0476299 5.25199 0.0678696 4.54751 0 0 0 0
6 Event
# sigmaGen 0.155767
# sigmaErr 0.0388284
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.2125 -1.07419 3.19215 16.6932 0 0 0 0
0 21 0 4.36723 -2.25862 5.83913 21.1251 0 0 0 0
0 -3 0 2.57334 -1.51821 4.97633 6.26946 0 0 0 0
0 21 0 2.56695 0.290862 1.94516 2.6763 0 0 0 0
0 21 0 2.26083 3.12259 0.568254 25.716 0 0 0 0
0 21 0 1.56505 0.145196 1.57951 1.58158 0 0 0 0
0 -1 0 1.51482 -1.05237 0.930092 2.49106 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2125 -1.07419 3.19215 16.6932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.17
[3] V 0 0 0 5.17
[0]=>[1] P 0 21 0 10.1739 -1.07419 3.19215 16.6932 0 0 0 0
[1]=>[2] P 0 21 0 7.54055 -1.10238 3.19984 12.6452 -3.14691 -0.159236 -4.07421 5.17
[1]=>[3] P 0 21 0 2.63426 -0.989579 3.17015 4.04808 -3.14691 -0.159236 -4.07421 5.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.36723 -2.25862 5.83913 21.1251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.36233 -2.25862 5.83913 21.1251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.57334 -1.51821 4.97633 6.26946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.01
[3] V 0 0 0 3.01
[0]=>[1] P 0 -3 0 2.57944 -1.51821 4.97633 6.26946 0 0 0 0
[1]=>[2] P 0 -3 0 1.18473 -1.42541 5.12617 2.64874 0.323087 -1.19552 -2.69041 3.01
[1]=>[3] P 0 21 0 1.41631 -1.57553 4.85114 3.62731 0.323087 -1.19552 -2.69041 3.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56695 0.290862 1.94516 2.6763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.57
[3] V 0 0 0 0.57
[0]=>[1] P 0 21 0 2.25291 0.290862 1.94516 2.6763 0 0 0 0
[1]=>[2] P 0 21 0 1.5987 0.18876 2.02039 1.85238 -0.175461 0.446593 0.141539 0.57
[1]=>[3] P 0 21 0 0.652052 0.521586 1.75981 0.842527 -0.175461 0.446593 0.141539 0.57
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26083 3.12259 0.568254 25.716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25912 3.12259 0.568254 25.716 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56505 0.145196 1.57951 1.58158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21251 0.145196 1.57951 1.58158 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.51482 -1.05237 0.930092 2.49106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.34
[3] V 0 0 0 0.34
[0]=>[1] P 0 -1 0 1.40501 -1.05237 0.930092 2.49106 0 0 0 0
[1]=>[2] P 0 -1 0 0.917521 -0.817055 0.964394 1.36792 0.114631 0.153735 -0.24118 0.34
[1]=>[3] P 0 21 0 0.478495 -1.40643 0.864283 1.14014 0.114631 0.153735 -0.24118 0.34
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 0.656943 3.42763 0.250135 10.1721 0 0 0 0
[1] H 0 -211 0 0.155573 1.41784 1.30795 0.367494 0 0 0 0
[2] H 0 3112 0 1.01696 -0.522077 3.10795 1.66629 0 0 0 0
[3] H 0 -3112 0 3.6453 -1.00081 2.94844 5.75442 0 0 0 0
[4] H 0 211 0 0.394004 0.375312 2.04107 0.444558 0 0 0 0
[5] H 0 2112 0 0.610611 0.536184 1.9118 1.17197 0 0 0 0
[6] H 0 -2212 0 0.930391 1.00793 2.05474 1.72238 0 0 0 0
[7] H 0 211 0 1.03575 -1.4902 6.2579 2.41904 0 0 0 0
[8] H 0 -211 0 1.48024 -1.89922 5.88127 5.05722 0 0 0 0
[9] H 0 211 0 1.34075 -1.7734 4.80605 4.06527 0 0 0 0
[10] H 0 -211 0 0.624091 0.936993 0.621026 0.929234 0 0 0 0
[11] H 0 -2112 0 0.62529 3.08221 5.75343 6.89636 0 0 0 0
[12] H 0 211 0 0.137848 -1.00242 5.3155 0.254741 0 0 0 0
[13] H 0 -211 0 1.376 -1.0958 3.31863 2.29242 0 0 0 0
[14] H 0 211 0 0.339417 -2.56385 5.47394 2.22125 0 0 0 0
[15] H 0 -211 0 0.335667 -1.03102 1.29891 0.548501 0 0 0 0
[16] H 0 321 0 0.124799 -2.57037 4.32659 0.957466 0 0 0 0
[17] H 0 -211 0 0.632494 -2.04094 6.02544 2.47943 0 0 0 0
[18] H 0 310 0 0.850079 -1.58775 5.60351 2.2229 0 0 0 0
[19] H 0 310 0 1.62953 -2.00335 5.57276 6.17056 0 0 0 0
[20] H 0 211 0 0.218733 -0.0183297 5.01307 0.259499 0 0 0 0
[21] H 0 -211 0 0.258908 0.306085 1.61968 0.304946 0 0 0 0
[22] H 0 211 0 0.0670864 -0.735898 5.65816 0.163984 0 0 0 0
[23] H 0 -211 0 0.159105 1.64209 1.00149 0.448626 0 0 0 0
[24] H 0 22 0 0.224566 0.300952 4.16158 0.234813 0 0 0 0
[25] H 0 22 0 0.362839 0.783666 1.78267 0.480075 0 0 0 0
[26] H 0 22 0 0.311568 0.431703 1.50786 0.341055 0 0 0 0
[27] H 0 22 0 0.106794 0.737936 0.821369 0.137215 0 0 0 0
[28] H 0 22 0 0.409164 1.93735 1.32783 1.44935 0 0 0 0
[29] H 0 22 0 0.124558 2.52668 1.32309 0.784203 0 0 0 0
[30] H 0 22 0 0.158817 -0.233473 4.83971 0.163166 0 0 0 0
[31] H 0 22 0 1.04645 -0.81612 3.54399 1.41473 0 0 0 0
[32] H 0 22 0 1.70753 -0.930473 3.25944 2.50159 0 0 0 0
[33] H 0 22 0 0.222432 -0.875658 3.47189 0.313301 0 0 0 0
[34] H 0 22 0 0.23447 -1.19339 2.58943 0.422214 0 0 0 0
[35] H 0 22 0 0.0765545 -0.498682 3.3217 0.0862723 0 0 0 0
[36] H 0 211 0 0.0762236 -1.12099 5.44433 0.190289 0 0 0 0
[37] H 0 -211 0 0.198397 -0.0546675 1.46309 0.242815 0 0 0 0
[38] H 0 22 0 0.122409 -0.859718 1.53595 0.170501 0 0 0 0
[39] H 0 22 0 0.209393 -0.607156 0.708361 0.249189 0 0 0 0
[40] H 0 22 0 0.34568 -1.49779 2.21223 0.811557 0 0 0 0
[41] H 0 22 0 0.0955444 -0.799542 2.42228 0.127746 0 0 0 0
[42] H 0 22 0 0.134236 -0.585439 3.31008 0.157904 0 0 0 0
[43] H 0 22 0 0.265061 -1.28614 3.28434 0.516223 0 0 0 0
[44] H 0 22 0 0.0615348 1.58398 2.85404 0.156283 0 0 0 0
[45] H 0 22 0 0.115637 0.208945 3.45677 0.118171 0 0 0 0
[46] H 0 22 0 0.00813323 0.535805 2.65068 0.0093289 0 0 0 0
[47] H 0 22 0 0.284766 2.70697 1.61271 2.14295 0 0 0 0
[48] H 0 22 0 0.175079 -0.941183 2.23563 0.25852 0 0 0 0
[49] H 0 22 0 0.61061 -0.759568 2.6084 0.795387 0 0 0 0
[50] H 0 22 0 0.0609822 -1.12985 5.02607 0.104227 0 0 0 0
[51] H 0 22 0 0.338274 -0.825926 4.10496 0.460361 0 0 0 0
[52] H 0 22 0 0.0969977 -2.82903 5.86138 0.823904 0 0 0 0
[53] H 0 22 0 0.118628 -2.2823 0.7791 0.587285 0 0 0 0
[54] H 0 22 0 0.0643047 1.24324 0.355609 0.120741 0 0 0 0
[55] H 0 22 0 0.168956 0.390137 1.34641 0.181978 0 0 0 0
[56] H 0 22 0 0.403263 0.12761 0.48241 0.406551 0 0 0 0
[57] H 0 22 0 0.00312554 -2.6627 0.81222 0.0225112 0 0 0 0
[58] H 0 22 0 0.0393593 -0.566348 5.84331 0.0458421 0 0 0 0
[59] H 0 22 0 0.038326 1.73922 2.47429 0.112459 0 0 0 0
[60] H 0 22 0 0.0222894 2.80577 3.05551 0.185004 0 0 0 0
[61] H 0 22 0 0.105476 1.08808 6.23386 0.174321 0 0 0 0
[62] H 0 22 0 0.0552963 -0.6783 0.46959 0.0685122 0 0 0 0
[63] H 0 22 0 0.0815162 0.000769314 4.285 0.0815162 0 0 0 0
[64] H 0 22 0 0.0994786 -0.487871 3.38215 0.111554 0 0 0 0
[65] H 0 22 0 0.304156 -1.00139 2.79712 0.469836 0 0 0 0
7 Event
# sigmaGen 0.161376
# sigmaErr 0.0379495
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.76171 1.28904 2.25716 13.2174 0 0 0 0
0 21 0 5.22158 0.833093 5.11325 7.14084 0 0 0 0
0 21 0 2.83502 -0.841503 5.04072 3.89945 0 0 0 0
0 21 0 2.36304 -3.8904 0.744876 57.8366 0 0 0 0
0 2 0 2.32601 -0.549478 0.783181 2.71297 0 0 0 0
0 -2 0 2.17633 -1.49133 3.73922 5.13771 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.76171 1.28904 2.25716 13.2174 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.98
[3] V 0 0 0 2.98
[0]=>[1] P 0 1 0 6.74824 1.28904 2.25716 13.2174 0 0 0 0
[1]=>[2] P 0 1 0 3.80485 1.25171 2.29536 7.21853 -0.964189 1.17694 2.55131 2.98
[1]=>[3] P 0 21 0 2.94818 1.33373 2.20785 6.00192 -0.964189 1.17694 2.55131 2.98
# Energy loss Shower Initating Parton: JetEnergyLoss
