[36] H 0 211 0 1.08469 -3.92326 4.9675 27.4349 0 0 0 0
[37] H 0 130 0 4.33623 -4.07983 5.1926 128.251 0 0 0 0
[38] H 0 130 0 0.967692 -1.38721 3.2656 2.11731 0 0 0 0
[39] H 0 211 0 0.291492 -1.42383 1.69542 0.655412 0 0 0 0
[40] H 0 -211 0 0.400673 -2.15576 5.1728 1.75854 0 0 0 0
[41] H 0 -211 0 0.325025 -3.57115 2.20038 5.78479 0 0 0 0
[42] H 0 130 0 0.417588 -3.47283 5.04558 6.75379 0 0 0 0
[43] H 0 310 0 0.374678 -4.2079 3.0444 12.6047 0 0 0 0
[44] H 0 -211 0 1.62446 -4.55474 2.15332 77.237 0 0 0 0
[45] H 0 211 0 1.19089 -4.06455 1.35254 34.6884 0 0 0 0
[46] H 0 -211 0 0.191304 -3.30229 0.941275 2.60657 0 0 0 0
[47] H 0 -211 0 0.225299 -3.16779 0.313306 2.68435 0 0 0 0
[48] H 0 22 0 0.239468 7.49705 2.74026 215.847 0 0 0 0
[49] H 0 22 0 0.166854 7.82644 2.14276 209.067 0 0 0 0
[50] H 0 22 0 0.532646 4.04549 1.02799 15.2222 0 0 0 0
[51] H 0 22 0 0.211039 3.96266 5.40238 5.55203 0 0 0 0
[52] H 0 22 0 0.085822 2.37902 2.15663 0.467172 0 0 0 0
[53] H 0 22 0 0.272049 3.23267 2.07724 3.45322 0 0 0 0
[54] H 0 211 0 0.893114 -5.42897 5.58693 101.779 0 0 0 0
[55] H 0 -211 0 0.177846 -6.15673 4.73466 41.9617 0 0 0 0
[56] H 0 22 0 0.621896 -3.85678 4.94092 14.7184 0 0 0 0
[57] H 0 22 0 0.572892 -4.01243 4.77683 15.8401 0 0 0 0
[58] H 0 211 0 0.249946 -2.43077 5.78507 1.43843 0 0 0 0
[59] H 0 -211 0 0.14982 -3.9531 4.76163 3.90648 0 0 0 0
[60] H 0 22 0 0.536593 -2.22459 4.88805 2.51066 0 0 0 0
[61] H 0 22 0 0.239977 -1.9864 4.59635 0.891086 0 0 0 0
[62] H 0 211 0 0.0834297 -3.39764 2.88877 1.25618 0 0 0 0
[63] H 0 -211 0 0.230928 -1.76171 1.28934 0.706037 0 0 0 0
[64] H 0 211 0 1.17583 -3.71148 1.36823 24.069 0 0 0 0
[65] H 0 -211 0 0.371141 -4.24054 1.8341 12.8905 0 0 0 0
[66] H 0 22 0 0.398531 -3.64673 1.52708 7.64682 0 0 0 0
[67] H 0 22 0 1.35421 -3.799 1.62973 30.2522 0 0 0 0
[68] H 0 22 0 0.44496 -4.41158 3.24807 18.3351 0 0 0 0
[69] H 0 22 0 0.0959712 -4.63366 2.62387 4.93772 0 0 0 0
[70] H 0 211 0 0.384112 -3.95795 1.97281 10.0587 0 0 0 0
[71] H 0 -211 0 0.0158138 -6.4924 0.0113145 5.22125 0 0 0 0
[72] H 0 22 0 0.253388 -3.19773 5.62082 3.10625 0 0 0 0
[73] H 0 22 0 0.0237263 -3.64034 3.62129 0.452355 0 0 0 0
[74] H 0 22 0 0.669328 -2.05506 4.6152 2.65569 0 0 0 0
[75] H 0 22 0 0.0259097 -1.50147 3.72839 0.0610312 0 0 0 0
[76] H 0 211 0 0.0451447 -1.03 1.03 0.156721 0 0 0 0
[77] H 0 -211 0 0.242576 1.21713 0.306479 0.466906 0 0 0 0
[78] H 0 22 0 0.163507 1.53004 5.52373 0.395269 0 0 0 0
[79] H 0 22 0 0.117204 2.39325 5.92411 0.646986 0 0 0 0
[80] H 0 22 0 0.278458 -0.790811 4.43413 0.370163 0 0 0 0
[81] H 0 22 0 0.030812 -2.08842 4.87335 0.126268 0 0 0 0
[82] H 0 22 0 0.801505 -4.06911 4.63519 23.4529 0 0 0 0
[83] H 0 22 0 0.0101906 -5.44924 4.69603 1.1851 0 0 0 0
[84] H 0 22 0 0.262918 -4.33364 4.319 10.0217 0 0 0 0
[85] H 0 22 0 0.403613 -3.98328 4.10022 10.8393 0 0 0 0
[86] H 0 22 0 0.345974 -1.8307 0.93892 1.10686 0 0 0 0
[87] H 0 22 0 0.349013 -2.21166 0.875756 1.61251 0 0 0 0
[88] H 0 22 0 0.560897 -4.56668 1.65148 26.9889 0 0 0 0
[89] H 0 22 0 0.433673 -4.65406 1.39139 22.7723 0 0 0 0
[90] H 0 22 0 0.497041 -4.59534 1.65628 24.6114 0 0 0 0
[91] H 0 22 0 0.976403 -4.46793 1.80231 42.565 0 0 0 0
[92] H 0 22 0 0.174065 -2.5108 4.08406 1.07886 0 0 0 0
[93] H 0 22 0 0.419205 -2.37184 3.59938 2.26589 0 0 0 0
[94] H 0 22 0 0.188997 -1.56937 4.46823 0.473607 0 0 0 0
[95] H 0 22 0 0.170571 -1.28912 3.75605 0.333049 0 0 0 0
[96] H 0 22 0 0.00899405 -6.61378 3.32449 3.35162 0 0 0 0
[97] H 0 22 0 0.451236 -5.77379 5.95175 72.5944 0 0 0 0
[98] H 0 22 0 0.0318794 -3.65749 5.23329 0.618298 0 0 0 0
[99] H 0 22 0 0.186124 -3.28264 3.17973 2.48322 0 0 0 0
[100] H 0 22 0 0.40249 -1.66943 2.60927 1.10634 0 0 0 0
[101] H 0 22 0 0.147239 -1.69163 2.0479 0.413194 0 0 0 0
[102] H 0 22 0 0.295489 -2.39955 2.59821 1.6413 0 0 0 0
[103] H 0 22 0 0.205003 -2.87419 2.8659 1.8212 0 0 0 0
[104] H 0 22 0 0.065727 -1.59629 3.28865 0.168831 0 0 0 0
[105] H 0 22 0 0.210904 -2.54379 2.69038 1.35046 0 0 0 0
[106] H 0 22 0 0.29812 -2.11921 2.75008 1.25877 0 0 0 0
[107] H 0 22 0 0.0864126 -1.34397 2.47436 0.176932 0 0 0 0
[108] H 0 22 0 0.11219 -2.52214 1.65704 0.70318 0 0 0 0
[109] H 0 22 0 0.293754 -3.20475 1.91952 3.62639 0 0 0 0
[110] H 0 22 0 0.0599239 -3.54593 3.20441 1.0397 0 0 0 0
[111] H 0 22 0 0.135582 -4.1292 1.68736 4.21282 0 0 0 0
[112] H 0 22 0 0.0107356 -4.45265 0.23276 0.460913 0 0 0 0
[113] H 0 22 0 0.273817 -2.44276 1.02918 1.58699 0 0 0 0
[114] H 0 22 0 0.153944 -2.27569 1.29826 0.757205 0 0 0 0
[115] H 0 22 0 0.140202 -2.04354 2.2193 0.550115 0 0 0 0
[116] H 0 22 0 0.138889 -2.89594 0.423721 1.26082 0 0 0 0
[117] H 0 22 0 0.0704963 -2.9714 1.92202 0.689822 0 0 0 0
[118] H 0 22 0 0.103247 1.38489 5.12368 0.219128 0 0 0 0
[119] H 0 11 0 0.0157488 0.643311 4.24623 0.0191284 0 0 0 0
[120] H 0 -11 0 0.142205 0.644598 4.38571 0.172787 0 0 0 0
[121] H 0 22 0 0.164656 -1.68531 0.61687 0.459347 0 0 0 0
[122] H 0 22 0 0.0198197 0.194876 5.92624 0.0201973 0 0 0 0
[123] H 0 22 0 0.26311 -1.13341 6.23611 0.450992 0 0 0 0
[124] H 0 22 0 0.190545 -0.592202 0.205166 0.224945 0 0 0 0
[125] H 0 22 0 0.201164 -1.33476 5.62624 0.408595 0 0 0 0
[126] H 0 22 0 0.0775537 -0.825805 0.33338 0.105535 0 0 0 0
2 Event
# sigmaGen 2.74468
# sigmaErr 1.39943
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.9368 1.07324 0.531518 19.4973 0 0 0 0
0 21 0 8.37028 4.12135 5.57836 258.051 0 0 0 0
0 21 0 7.39505 0.829067 5.8729 10.0855 0 0 0 0
0 21 0 6.25971 -1.61327 3.3418 16.3329 0 0 0 0
0 21 0 4.99276 -1.34757 1.69003 10.255 0 0 0 0
0 21 0 4.98621 -3.57329 3.86147 88.908 0 0 0 0
0 21 0 4.68576 4.23201 1.22278 161.354 0 0 0 0
0 21 0 4.60164 3.25521 3.08939 59.7373 0 0 0 0
0 -1 0 4.50557 -4.25341 2.75989 158.929 0 0 0 0
0 21 0 4.36778 0.18711 0.0532334 4.44446 0 0 0 0
0 1 0 4.29849 4.70193 2.7439 237.476 0 0 0 0
0 21 0 4.25114 -3.3833 6.00042 62.7079 0 0 0 0
0 21 0 4.21504 -4.0214 3.24836 117.593 0 0 0 0
0 1 0 4.21497 2.28835 3.71084 21.0549 0 0 0 0
0 21 0 4.06692 4.3771 3.34841 161.904 0 0 0 0
0 21 0 3.88433 1.03465 3.42521 6.15565 0 0 0 0
0 21 0 3.84073 0.724771 4.85956 4.89442 0 0 0 0
0 1 0 3.34901 -4.72284 1.60073 189.288 0 0 0 0
0 21 0 3.30589 -4.11676 5.77458 101.452 0 0 0 0
0 -1 0 3.15138 -0.0192939 3.45391 3.1692 0 0 0 0
0 21 0 3.12744 2.03976 0.129494 12.2265 0 0 0 0
0 21 0 2.90749 -3.68255 1.50964 57.8193 0 0 0 0
0 21 0 2.82909 0.5097 4.73851 3.20461 0 0 0 0
0 1 0 2.5878 1.14513 0.43187 4.51448 0 0 0 0
0 21 0 2.31933 1.30553 0.989764 4.59307 0 0 0 0
0 21 0 2.24872 3.0248 4.78596 23.2049 0 0 0 0
0 21 0 2.23989 2.43519 1.75674 12.8857 0 0 0 0
0 -1 0 2.07977 -5.47294 5.88297 250.762 0 0 0 0
0 1 0 1.90859 -0.63845 2.45341 2.34526 0 0 0 0
0 21 0 1.8362 2.7091 3.75189 13.8471 0 0 0 0
0 21 0 1.7164 4.47309 6.21769 75.2111 0 0 0 0
0 21 0 1.60462 2.83881 4.89668 13.7628 0 0 0 0
0 21 0 1.53036 -0.152141 3.6236 1.5481 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.9368 1.07324 0.531518 19.4973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.14
[5] V 0 0 0 0.14
[6] V 0 0 0 1.65
[7] V 0 0 0 1.65
[0]=>[1] P 0 21 0 11.0433 1.07324 0.531518 19.4973 0 0 0 0
[1]=>[2] P 0 21 0 11.0047 1.06418 0.563955 19.0617 0.0390608 0.0229661 0.0585196 0.08
[1]=>[3] P 0 21 0 0.35965 0.55996 5.36757 0.43564 0.0390608 0.0229661 0.0585196 0.08
[2]=>[4] P 0 21 0 11.395 1.02879 0.502242 18.2449 0.0683362 0.041482 0.102745 0.14
[2]=>[5] P 0 21 0 0.793554 0.18404 2.61776 0.81678 0.0683362 0.041482 0.102745 0.14
[4]=>[6] P 0 21 0 10.409 1.07564 0.544795 17.0633 0.894953 0.495474 1.25342 1.65
[4]=>[7] P 0 21 0 1.08947 0.376189 0.0837015 1.1816 0.894953 0.495474 1.25342 1.65
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.37028 4.12135 5.57836 258.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.58
[3] V 0 0 0 5.58
[0]=>[1] P 0 21 0 8.36825 4.12135 5.57836 258.051 0 0 0 0
[1]=>[2] P 0 21 0 8.34721 4.10069 5.67484 252.083 0.137836 -0.117239 5.57571 5.58
[1]=>[3] P 0 21 0 0.806326 2.68988 4.08187 5.96738 0.137836 -0.117239 5.57571 5.58
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.39505 0.829067 5.8729 10.0855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.21
[3] V 0 0 0 0.21
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 1.07
[7] V 0 0 0 1.07
[0]=>[1] P 0 21 0 6.53005 0.829067 5.8729 10.0855 0 0 0 0
[1]=>[2] P 0 21 0 0.231931 1.14254 2.24679 0.418739 0.124684 -0.0542342 0.126092 0.21
[1]=>[3] P 0 21 0 6.73616 0.77163 5.85686 9.66676 0.124684 -0.0542342 0.126092 0.21
[3]=>[4] P 0 21 0 6.63298 0.773944 5.94296 9.05789 0.308678 -0.137801 0.297966 0.5
[3]=>[5] P 0 21 0 0.584504 0.115372 4.5064 0.60887 0.308678 -0.137801 0.297966 0.5
[4]=>[6] P 0 21 0 0.870827 1.29262 0.153825 1.76516 0.702156 -0.27709 0.654243 1.07
[4]=>[7] P 0 21 0 5.8808 0.663594 5.87268 7.29273 0.702156 -0.27709 0.654243 1.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.25971 -1.61327 3.3418 16.3329 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.71
[3] V 0 0 0 0.71
[0]=>[1] P 0 21 0 6.15681 -1.61327 3.3418 16.3329 0 0 0 0
[1]=>[2] P 0 21 0 5.3358 -1.70387 3.26733 15.179 -0.262294 -0.0532255 -0.645005 0.71
[1]=>[3] P 0 21 0 0.925296 -0.665892 3.78523 1.15387 -0.262294 -0.0532255 -0.645005 0.71
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.99276 -1.34757 1.69003 10.255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.56
[3] V 0 0 0 0.56
[4] V 0 0 0 9.79
[5] V 0 0 0 9.79
[0]=>[1] P 0 21 0 4.86971 -1.34757 1.69003 10.255 0 0 0 0
[1]=>[2] P 0 21 0 4.10083 -1.42761 1.59967 9.12664 -0.0316306 0.264035 -0.477093 0.56
[1]=>[3] P 0 21 0 0.868401 -0.720272 2.13023 1.12835 -0.0316306 0.264035 -0.477093 0.56
[2]=>[4] P 0 21 0 2.65891 -1.4795 1.54756 6.19912 -0.151342 4.40958 -8.6241 9.79
[2]=>[5] P 0 21 0 1.44969 -1.319 1.69518 2.93257 -0.151342 4.40958 -8.6241 9.79
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.98621 -3.57329 3.86147 88.908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.71
[3] V 0 0 0 3.71
[0]=>[1] P 0 21 0 4.98431 -3.57329 3.86147 88.908 0 0 0 0
[1]=>[2] P 0 21 0 0.0144771 -7.41085 0.799258 11.9759 -0.156384 -0.137124 -3.70275 3.71
[1]=>[3] P 0 21 0 4.99874 -3.42574 3.8617 76.9321 -0.156384 -0.137124 -3.70275 3.71
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.68576 4.23201 1.22278 161.354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.36
[3] V 0 0 0 12.36
[0]=>[1] P 0 21 0 4.68532 4.23201 1.22278 161.354 0 0 0 0
[1]=>[2] P 0 21 0 2.34981 4.22274 1.42544 80.1756 0.122397 0.337387 12.3536 12.36
[1]=>[3] P 0 21 0 2.43006 4.20158 1.02691 81.1787 0.122397 0.337387 12.3536 12.36
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60164 3.25521 3.08939 59.7373 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.60099 3.25521 3.08939 59.7373 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.50557 -4.25341 2.75989 158.929 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.17
[3] V 0 0 0 7.17
[0]=>[1] P 0 -1 0 4.51754 -4.25341 2.75989 158.929 0 0 0 0
[1]=>[2] P 0 -1 0 2.06865 -4.34137 2.73128 79.4645 -0.189139 0.0759174 -7.16695 7.17
[1]=>[3] P 0 21 0 2.45044 -4.17193 2.78405 79.4645 -0.189139 0.0759174 -7.16695 7.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.36778 0.18711 0.0532334 4.44446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.54
[3] V 0 0 0 0.54
[0]=>[1] P 0 21 0 3.7744 0.18711 0.0532334 4.44446 0 0 0 0
[1]=>[2] P 0 21 0 3.63575 0.109023 6.20068 3.79163 0.457938 0.0244006 0.0863079 0.54
[1]=>[3] P 0 21 0 0.521233 0.569563 1.28756 0.652833 0.457938 0.0244006 0.0863079 0.54
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.29849 4.70193 2.7439 237.476 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.31086 4.70193 2.7439 237.476 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25114 -3.3833 6.00042 62.7079 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.79
[3] V 0 0 0 1.79
[0]=>[1] P 0 21 0 4.24829 -3.3833 6.00042 62.7079 0 0 0 0
[1]=>[2] P 0 21 0 1.05651 -2.84102 0.304051 9.08765 0.116452 -0.0338355 -1.78469 1.79
[1]=>[3] P 0 21 0 3.41895 -3.44455 5.82846 53.6202 0.116452 -0.0338355 -1.78469 1.79
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.21504 -4.0214 3.24836 117.593 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.21489 -4.0214 3.24836 117.593 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.21497 2.28835 3.71084 21.0549 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.07
[3] V 0 0 0 8.07
[0]=>[1] P 0 1 0 4.22258 2.28835 3.71084 21.0549 0 0 0 0
[1]=>[2] P 0 1 0 2.42771 2.23572 3.64468 11.4976 -1.36323 -0.872338 7.89574 8.07
[1]=>[3] P 0 21 0 1.80693 2.3487 3.79978 9.55927 -1.36323 -0.872338 7.89574 8.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.06692 4.3771 3.34841 161.904 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.06685 4.3771 3.34841 161.904 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.88433 1.03465 3.42521 6.15565 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[0]=>[1] P 0 21 0 3.62529 1.03465 3.42521 6.15565 0 0 0 0
[1]=>[2] P 0 21 0 1.87065 1.00245 3.17108 3.05998 -0.0113082 -0.00329601 0.0144806 0.02
[1]=>[3] P 0 21 0 1.87466 1.01659 3.67878 3.09568 -0.0113082 -0.00329601 0.0144806 0.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.84073 0.724771 4.85956 4.89442 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.15
[5] V 0 0 0 1.15
[0]=>[1] P 0 21 0 3.27112 0.724771 4.85956 4.89442 0 0 0 0
[1]=>[2] P 0 21 0 3.37455 0.608613 4.76107 4.32577 0.0588041 -0.396667 0.316756 0.6
[1]=>[3] P 0 21 0 0.343081 0.995745 0.403774 0.568659 0.0588041 -0.396667 0.316756 0.6
[2]=>[4] P 0 21 0 2.55467 0.72866 4.69742 3.41319 0.0796806 -0.825216 0.594307 1.15
[2]=>[5] P 0 21 0 0.84089 0.180154 4.9555 0.912575 0.0796806 -0.825216 0.594307 1.15
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.34901 -4.72284 1.60073 189.288 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.36518 -4.72284 1.60073 189.288 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.30589 -4.11676 5.77458 101.452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.29
[3] V 0 0 0 3.29
[0]=>[1] P 0 21 0 3.30514 -4.11676 5.77458 101.452 0 0 0 0
[1]=>[2] P 0 21 0 1.49557 -4.21052 6.00972 50.4153 0.0936166 -0.0521937 -3.28751 3.29
[1]=>[3] P 0 21 0 1.88324 -3.99216 5.58849 51.0364 0.0936166 -0.0521937 -3.28751 3.29
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.15138 -0.0192939 3.45391 3.1692 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.01
[3] V 0 0 0 1.01
[0]=>[1] P 0 -1 0 2.98858 -0.0192939 3.45391 3.1692 0 0 0 0
[1]=>[2] P 0 -1 0 1.62335 -0.136385 3.49095 1.73644 -0.906364 -0.292646 -0.0183773 1.01
[1]=>[3] P 0 21 0 1.35457 0.121273 3.40951 1.44586 -0.906364 -0.292646 -0.0183773 1.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.12744 2.03976 0.129494 12.2265 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11696 2.03976 0.129494 12.2265 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.90749 -3.68255 1.50964 57.8193 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.90706 -3.68255 1.50964 57.8193 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82909 0.5097 4.73851 3.20461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.68782 0.5097 4.73851 3.20461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.5878 1.14513 0.43187 4.51448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.59
[3] V 0 0 0 0.59
[0]=>[1] P 0 1 0 2.46824 1.14513 0.43187 4.51448 0 0 0 0
[1]=>[2] P 0 1 0 1.91982 1.12797 0.30753 3.42546 0.292959 0.135021 0.455583 0.59
[1]=>[3] P 0 21 0 0.611505 1.11402 0.831803 1.08901 0.292959 0.135021 0.455583 0.59
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31933 1.30553 0.989764 4.59307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2637 1.30553 0.989764 4.59307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24872 3.0248 4.78596 23.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.24663 3.0248 4.78596 23.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23989 2.43519 1.75674 12.8857 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23314 2.43519 1.75674 12.8857 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.07977 -5.47294 5.88297 250.762 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.83
[3] V 0 0 0 2.83
[0]=>[1] P 0 -1 0 2.10577 -5.47294 5.88297 250.762 0 0 0 0
[1]=>[2] P 0 -1 0 1.0108 -5.50758 5.69132 124.612 0.0218869 -0.00925923 -2.82988 2.83
[1]=>[3] P 0 21 0 1.13 -5.40838 6.05419 126.151 0.0218869 -0.00925923 -2.82988 2.83
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.90859 -0.63845 2.45341 2.34526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.06
[3] V 0 0 0 0.06
[0]=>[1] P 0 1 0 1.73068 -0.63845 2.45341 2.34526 0 0 0 0
[1]=>[2] P 0 1 0 0.752266 -0.864713 2.35148 1.1745 -0.0341995 0.0281218 -0.0302286 0.06
[1]=>[3] P 0 21 0 0.970464 -0.436099 2.53237 1.18878 -0.0341995 0.0281218 -0.0302286 0.06
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.8362 2.7091 3.75189 13.8471 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.8314 2.7091 3.75189 13.8471 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.7164 4.47309 6.21769 75.2111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.39
[3] V 0 0 0 1.39
[0]=>[1] P 0 21 0 1.7162 4.47309 6.21769 75.2111 0 0 0 0
[1]=>[2] P 0 21 0 0.912185 4.63809 6.10155 47.1456 0.0316495 -0.00207571 1.38947 1.39
[1]=>[3] P 0 21 0 0.817011 4.22948 0.0642609 28.0662 0.0316495 -0.00207571 1.38947 1.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60462 2.83881 4.89668 13.7628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.60038 2.83881 4.89668 13.7628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.53036 -0.152141 3.6236 1.5481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.16824 -0.152141 3.6236 1.5481 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.313334 -4.79296 5.74466 18.9049 0 0 0 0
[1] H 0 211 0 1.49648 -4.99251 1.80908 110.225 0 0 0 0
[2] H 0 -211 0 0.979054 -3.98578 1.85757 26.3595 0 0 0 0
[3] H 0 211 0 0.640102 -4.30102 1.55103 23.6164 0 0 0 0
[4] H 0 -211 0 0.566962 -4.18993 0.78106 18.7198 0 0 0 0
[5] H 0 321 0 1.1783 -3.74418 1.55778 24.9248 0 0 0 0
[6] H 0 -321 0 0.641497 -3.98698 5.42322 17.2988 0 0 0 0
[7] H 0 211 0 1.31555 -3.09711 5.78427 14.5895 0 0 0 0
[8] H 0 -211 0 2.75814 -3.59548 5.59268 50.282 0 0 0 0
