[0]=>[1] P 0 21 0 7.67601 -0.152614 2.49878 8.00927 0 0 0 0
[1]=>[2] P 0 21 0 6.67164 -0.187053 2.56587 6.86196 -0.721084 0.540033 -0.138023 0.94
[1]=>[3] P 0 21 0 1.11315 0.0711056 2.08536 1.14731 -0.721084 0.540033 -0.138023 0.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.96
[3] V 0 0 0 13.96
[0]=>[1] P 0 1 0 4.12589 -2.80974 0.540645 34.3968 0 0 0 0
[1]=>[2] P 0 1 0 2.24668 -2.71757 0.527138 17.0934 1.43568 0.861848 -13.8526 13.96
[1]=>[3] P 0 21 0 1.87953 -2.90966 0.556791 17.3045 1.43568 0.861848 -13.8526 13.96
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.81
[3] V 0 0 0 4.81
[0]=>[1] P 0 2 0 4.01758 2.35176 5.49053 21.3177 0 0 0 0
[1]=>[2] P 0 2 0 2.03526 2.42809 5.43457 11.641 0.636325 -0.645633 4.71783 4.81
[1]=>[3] P 0 21 0 1.98841 2.26375 5.5478 9.67854 0.636325 -0.645633 4.71783 4.81
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.96511 0.647895 3.90327 3.74548 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71991 -2.32039 2.03557 8.83857 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.70887 -2.32039 2.03557 8.83857 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66794 0.831745 1.86557 2.27892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.58
[3] V 0 0 0 0.58
[0]=>[1] P 0 21 0 1.46343 0.831745 1.86557 2.27892 0 0 0 0
[1]=>[2] P 0 1 0 0.628896 1.04582 1.66197 1.14303 -0.108206 0.356387 0.346759 0.58
[1]=>[3] P 0 -1 0 0.843475 0.628182 2.01691 1.15458 -0.108206 0.356387 0.346759 0.58
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.48617 3.40044 1.20123 22.3006 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.48468 3.40044 1.20123 22.3006 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.44206 0.529172 1.88737 1.69134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.73
[3] V 0 0 0 0.73
[0]=>[1] P 0 2 0 1.15763 0.529172 1.88737 1.69134 0 0 0 0
[1]=>[2] P 0 2 0 0.472461 0.895039 1.7805 0.85383 -0.155544 0.474818 0.276912 0.73
[1]=>[3] P 0 21 0 0.666564 0.218901 1.96304 0.864048 -0.155544 0.474818 0.276912 0.73
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.245606 3.87838 5.29826 5.96003 0 0 0 0
[1] H 0 -321 0 0.541963 3.87804 1.92614 13.1113 0 0 0 0
[2] H 0 211 0 0.299941 4.51505 2.5904 13.707 0 0 0 0
[3] H 0 -211 0 0.228425 8.00279 0.433878 341.413 0 0 0 0
[4] H 0 211 0 0.230466 8.10686 1.29257 382.246 0 0 0 0
[5] H 0 -211 0 0.166878 7.99602 4.31356 247.739 0 0 0 0
[6] H 0 211 0 4.15534 0.79115 4.99363 5.52682 0 0 0 0
[7] H 0 -211 0 0.356106 1.61633 4.81606 0.942184 0 0 0 0
[8] H 0 211 0 1.45297 0.684678 5.25817 1.81244 0 0 0 0
[9] H 0 -211 0 0.4171 0.944104 3.36912 0.632795 0 0 0 0
[10] H 0 211 0 1.57495 0.725996 4.72198 2.0134 0 0 0 0
[11] H 0 -211 0 0.377401 0.728253 4.07626 0.501782 0 0 0 0
[12] H 0 -211 0 0.835325 2.41749 0.459391 4.72452 0 0 0 0
[13] H 0 -211 0 1.25929 -3.00029 1.04549 12.6825 0 0 0 0
[14] H 0 211 0 1.41385 -3.05043 1.06071 14.9676 0 0 0 0
[15] H 0 -211 0 0.325463 -1.28212 6.00926 0.646916 0 0 0 0
[16] H 0 -211 0 1.15771 -0.360098 2.96608 1.24146 0 0 0 0
[17] H 0 211 0 0.665651 -1.26576 1.56346 1.28162 0 0 0 0
[18] H 0 211 0 0.178324 -0.358688 3.37456 0.235689 0 0 0 0
[19] H 0 -211 0 0.699177 1.42744 1.39001 1.54727 0 0 0 0
[20] H 0 211 0 0.111195 4.24822 5.48233 3.89405 0 0 0 0
[21] H 0 -211 0 0.0976746 6.93839 4.51325 50.3567 0 0 0 0
[22] H 0 211 0 0.269602 7.01774 3.7215 150.474 0 0 0 0
[23] H 0 -211 0 0.473564 5.92522 0.915989 88.6429 0 0 0 0
[24] H 0 211 0 0.379009 6.94417 1.07621 196.532 0 0 0 0
[25] H 0 211 0 2.08048 2.12943 5.97743 8.87331 0 0 0 0
[26] H 0 -211 0 1.10138 2.30277 5.55218 5.56475 0 0 0 0
[27] H 0 211 0 0.197932 0.24808 3.64459 0.24722 0 0 0 0
[28] H 0 211 0 0.203908 2.94273 5.64326 1.94421 0 0 0 0
[29] H 0 -211 0 0.502287 2.7561 2.55783 3.97101 0 0 0 0
[30] H 0 211 0 0.541378 2.93174 1.33917 5.09452 0 0 0 0
[31] H 0 310 0 0.736211 1.70268 1.89951 2.14596 0 0 0 0
[32] H 0 211 0 0.674977 -1.60611 1.92626 1.75511 0 0 0 0
[33] H 0 -211 0 0.176898 1.53978 1.69101 0.453465 0 0 0 0
[34] H 0 211 0 0.0475763 3.11407 4.1671 0.554443 0 0 0 0
[35] H 0 130 0 0.354796 3.0079 0.389727 3.63438 0 0 0 0
[36] H 0 22 0 0.292039 7.48053 4.73381 258.919 0 0 0 0
[37] H 0 22 0 0.0829258 6.90088 4.08465 41.1787 0 0 0 0
[38] H 0 22 0 0.828354 2.27952 5.12723 4.0897 0 0 0 0
[39] H 0 22 0 0.499778 2.14257 5.28623 2.1587 0 0 0 0
[40] H 0 22 0 1.37274 0.661408 4.83407 1.6841 0 0 0 0
[41] H 0 22 0 0.979533 0.710631 4.9396 1.23745 0 0 0 0
[42] H 0 211 0 0.23917 -2.32565 0.469336 1.2433 0 0 0 0
[43] H 0 -211 0 0.81 -2.64587 0.344966 5.73921 0 0 0 0
[44] H 0 211 0 0.342254 -0.646342 2.7259 0.439043 0 0 0 0
[45] H 0 -211 0 0.31767 0.33259 2.50154 0.363283 0 0 0 0
[46] H 0 22 0 0.244612 -0.0495314 2.30248 0.244912 0 0 0 0
[47] H 0 22 0 0.126826 -0.394344 3.00007 0.136815 0 0 0 0
[48] H 0 211 0 0.308252 -0.489983 2.03002 0.373091 0 0 0 0
[49] H 0 -211 0 0.583012 0.10583 2.80614 0.602664 0 0 0 0
[50] H 0 211 0 0.0959328 -1.46207 3.5614 0.258923 0 0 0 0
[51] H 0 -211 0 0.760079 -0.0058538 2.72981 0.7728 0 0 0 0
[52] H 0 22 0 0.0796781 9.75099 3.1027 684.082 0 0 0 0
[53] H 0 22 0 0.0265515 7.86804 0.29861 34.6821 0 0 0 0
[54] H 0 22 0 0.138828 1.25937 3.55522 0.264261 0 0 0 0
[55] H 0 22 0 0.966284 1.56195 3.34612 2.405 0 0 0 0
[56] H 0 22 0 0.0584103 -3.64397 1.27533 1.11766 0 0 0 0
[57] H 0 22 0 0.0820097 -2.69365 3.27427 0.60905 0 0 0 0
[58] H 0 22 0 0.268166 -0.144867 2.30665 0.270984 0 0 0 0
[59] H 0 22 0 0.527642 0.211856 2.31922 0.539527 0 0 0 0
[60] H 0 22 0 0.010683 0.198853 2.62047 0.0108949 0 0 0 0
[61] H 0 22 0 1.38638 1.19272 2.21984 2.49508 0 0 0 0
[62] H 0 22 0 0.527795 -2.35939 0.311327 2.81814 0 0 0 0
[63] H 0 22 0 0.0829836 -2.90498 0.645845 0.760112 0 0 0 0
[64] H 0 22 0 0.134082 -0.516046 2.70856 0.152335 0 0 0 0
[65] H 0 22 0 1.19209 -0.283513 2.46367 1.24032 0 0 0 0
[66] H 0 22 0 0.201935 -0.115632 2.47052 0.203287 0 0 0 0
[67] H 0 22 0 0.660046 -0.328374 2.16726 0.695953 0 0 0 0
[68] H 0 22 0 0.073155 0.903243 3.12645 0.105082 0 0 0 0
[69] H 0 22 0 0.279027 -0.00152585 2.99758 0.279028 0 0 0 0
4 Event
# sigmaGen 0.0318881
# sigmaErr 0.0132203
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
0 21 0 1.60884 1.37665 0.375882 3.38985 0 0 0 0
0 21 0 1.46644 2.12183 5.64244 6.2076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.76
[3] V 0 0 0 0.76
[0]=>[1] P 0 21 0 8.63433 -0.624524 6.26287 10.8141 0 0 0 0
[1]=>[2] P 0 21 0 2.80188 -0.322778 0.244249 3.06649 0.606682 -0.0123288 -0.404085 0.76
[1]=>[3] P 0 21 0 5.97503 -0.739134 6.13993 7.74765 0.606682 -0.0123288 -0.404085 0.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.26
[3] V 0 0 0 0.26
[0]=>[1] P 0 2 0 6.21468 -2.33507 3.22207 32.6491 0 0 0 0
[1]=>[2] P 0 2 0 0.915232 -2.93154 4.30431 8.66559 -0.0493302 -0.0039787 -0.253228 0.26
[1]=>[3] P 0 21 0 5.84129 -2.08949 3.08327 23.9835 -0.0493302 -0.0039787 -0.253228 0.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.56
[3] V 0 0 0 2.56
[0]=>[1] P 0 21 0 4.62089 2.73568 3.20668 35.9147 0 0 0 0
[1]=>[2] P 0 21 0 4.51657 2.70045 3.35334 33.7844 -0.328679 -0.0214217 2.52885 2.56
[1]=>[3] P 0 21 0 0.677497 1.80863 1.86338 2.13032 -0.328679 -0.0214217 2.52885 2.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.41
[3] V 0 0 0 1.41
[4] V 0 0 0 4.6
[5] V 0 0 0 4.6
[0]=>[1] P 0 21 0 3.31875 2.03937 2.75417 13.1302 0 0 0 0
[1]=>[2] P 0 21 0 0.123788 3.32424 4.27822 1.74209 -0.329975 0.134644 1.34638 1.41
[1]=>[3] P 0 21 0 3.31527 1.89875 2.71687 11.3881 -0.329975 0.134644 1.34638 1.41
[3]=>[4] P 0 21 0 2.07676 1.98942 2.73334 7.78242 -1.17613 0.517321 4.37744 4.6
[3]=>[5] P 0 21 0 1.23823 1.72566 2.6892 3.60974 -1.17613 0.517321 4.37744 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11451 -0.871476 2.13079 3.13343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60884 1.37665 0.375882 3.38985 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53724 1.37665 0.375882 3.38985 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.46644 2.12183 5.64244 6.2076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.44729 2.12183 5.64244 6.2076 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.05616 -1.91913 3.17743 7.15859 0 0 0 0
[1] H 0 211 0 0.584418 -2.24196 2.57071 2.78474 0 0 0 0
[2] H 0 -211 0 0.288905 -2.67818 1.96953 2.11755 0 0 0 0
[3] H 0 211 0 0.369462 -0.470181 3.08709 0.434107 0 0 0 0
[4] H 0 -211 0 0.398766 -1.1031 0.915732 0.681451 0 0 0 0
[5] H 0 211 0 0.739219 -0.294636 1.09183 0.78406 0 0 0 0
[6] H 0 211 0 0.920347 -0.370767 0.0949642 0.99418 0 0 0 0
[7] H 0 -211 0 0.144797 -1.11539 5.25762 0.28162 0 0 0 0
[8] H 0 321 0 0.359634 -0.967455 0.608374 0.73275 0 0 0 0
[9] H 0 -321 0 0.671616 -0.57229 0.287717 0.927022 0 0 0 0
[10] H 0 -211 0 0.614152 1.53642 0.890462 1.49983 0 0 0 0
[11] H 0 2112 0 0.809702 2.82031 4.04286 6.88281 0 0 0 0
[12] H 0 -2112 0 0.909983 2.95408 3.15005 8.80263 0 0 0 0
[13] H 0 -211 0 2.87154 2.03278 2.69366 11.1514 0 0 0 0
[14] H 0 2112 0 0.646026 3.63012 2.67733 12.2279 0 0 0 0
[15] H 0 -2112 0 0.703576 3.05228 1.90539 7.52061 0 0 0 0
[16] H 0 211 0 0.0841336 8.65173 5.12863 240.625 0 0 0 0
[17] H 0 211 0 0.217741 -3.21947 5.42792 2.73131 0 0 0 0
[18] H 0 211 0 0.341642 -0.605786 3.08662 0.429575 0 0 0 0
[19] H 0 -211 0 0.617776 -2.31962 3.61988 3.17538 0 0 0 0
[20] H 0 -211 0 0.516787 -0.717126 1.0325 0.670159 0 0 0 0
[21] H 0 211 0 0.489096 0.259471 0.207075 0.524561 0 0 0 0
[22] H 0 2112 0 1.10133 1.3606 5.77628 2.47343 0 0 0 0
[23] H 0 -2112 0 0.338796 2.93633 0.0632204 3.33658 0 0 0 0
[24] H 0 211 0 0.213823 1.40029 4.89666 0.480738 0 0 0 0
[25] H 0 211 0 0.869703 2.56975 2.98928 5.71528 0 0 0 0
[26] H 0 -211 0 0.549069 3.2381 4.23505 7.00876 0 0 0 0
[27] H 0 211 0 0.86736 2.49722 3.91455 5.30618 0 0 0 0
[28] H 0 211 0 0.334752 4.41661 5.55991 13.8639 0 0 0 0
[29] H 0 -211 0 0.364121 3.17481 1.30957 4.36514 0 0 0 0
[30] H 0 211 0 0.530957 5.92043 2.554 98.9108 0 0 0 0
[31] H 0 -211 0 0.203528 4.89677 4.85225 13.6233 0 0 0 0
[32] H 0 -211 0 0.268884 8.80239 2.43795 894.058 0 0 0 0
[33] H 0 22 0 0.320855 -1.67066 3.38124 0.882959 0 0 0 0
[34] H 0 22 0 0.173668 -1.85348 2.83267 0.56778 0 0 0 0
[35] H 0 22 0 0.16889 -2.88388 0.591716 1.5149 0 0 0 0
[36] H 0 22 0 0.0350363 -3.17541 4.78427 0.420057 0 0 0 0
[37] H 0 22 0 0.250527 -1.12147 6.22047 0.425291 0 0 0 0
[38] H 0 22 0 0.619782 -0.815139 0.0882966 0.837346 0 0 0 0
[39] H 0 130 0 1.03917 -0.434431 6.26047 1.24275 0 0 0 0
[40] H 0 310 0 0.89465 -0.273086 0.0300174 1.05319 0 0 0 0
[41] H 0 22 0 0.204198 -1.19134 0.393 0.367078 0 0 0 0
[42] H 0 22 0 1.59053 -0.502743 6.00735 1.7958 0 0 0 0
[43] H 0 211 0 0.114985 8.00978 2.5164 173.067 0 0 0 0
[44] H 0 -211 0 0.394418 8.01905 6.04612 599.178 0 0 0 0
[45] H 0 22 0 1.01639 -2.46323 3.46203 6.01086 0 0 0 0
[46] H 0 22 0 0.0614032 -2.95455 3.67607 0.590858 0 0 0 0
[47] H 0 22 0 0.0110667 -2.52948 1.7683 0.0698682 0 0 0 0
[48] H 0 22 0 0.325882 -1.4322 5.4433 0.721286 0 0 0 0
[49] H 0 22 0 0.0606155 0.499598 2.44341 0.0683389 0 0 0 0
[50] H 0 22 0 0.334297 -0.21897 3.05296 0.342344 0 0 0 0
[51] H 0 22 0 0.305075 -0.190816 5.88049 0.310646 0 0 0 0
[52] H 0 22 0 0.173296 0.197402 0.0390734 0.176684 0 0 0 0
[53] H 0 22 0 0.100788 1.94026 2.16922 0.358011 0 0 0 0
[54] H 0 22 0 0.303382 2.21606 2.90643 1.40771 0 0 0 0
[55] H 0 22 0 0.0620521 6.42525 5.69523 19.1505 0 0 0 0
[56] H 0 22 0 0.171214 6.91859 4.39442 86.5394 0 0 0 0
[57] H 0 22 0 0.322676 -1.32753 2.90654 0.651299 0 0 0 0
[58] H 0 22 0 0.0478326 -2.1367 2.19202 0.205429 0 0 0 0
[59] H 0 22 0 0.0403349 -2.51729 0.4507 0.251601 0 0 0 0
[60] H 0 22 0 0.0793173 -1.24849 3.21212 0.149593 0 0 0 0
[61] H 0 22 0 0.0158983 4.8749 3.43581 1.04109 0 0 0 0
[62] H 0 22 0 0.16821 6.69965 5.2338 68.3037 0 0 0 0
[63] H 0 22 0 0.0790101 6.87753 0.871467 38.3288 0 0 0 0
[64] H 0 22 0 0.0708669 6.70477 3.10088 28.9241 0 0 0 0
[65] H 0 22 0 0.0351855 6.67237 2.17821 13.903 0 0 0 0
[66] H 0 11 0 0.135818 7.03298 0.140118 76.9682 0 0 0 0
[67] H 0 -11 0 0.0322259 7.09513 0.0496664 19.4336 0 0 0 0
[68] H 0 22 0 0.104074 7.35885 2.24186 81.6997 0 0 0 0
[69] H 0 22 0 0.0640351 6.50039 0.695799 21.3045 0 0 0 0
[70] H 0 22 0 0.620982 -1.78499 3.13955 1.90248 0 0 0 0
[71] H 0 22 0 0.0575832 -2.15293 3.75987 0.251241 0 0 0 0
[72] H 0 22 0 0.189804 -1.93342 2.67544 0.669796 0 0 0 0
[73] H 0 22 0 0.0809697 -0.945667 2.31585 0.119955 0 0 0 0
[74] H 0 22 0 0.0669987 -2.51485 2.99828 0.41692 0 0 0 0
[75] H 0 22 0 0.238788 -1.52728 3.285 0.575808 0 0 0 0
5 Event
# sigmaGen 0.0340315
# sigmaErr 0.00930128
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
0 21 0 1.95654 0.118685 3.03499 1.97033 0 0 0 0
0 21 0 1.5617 -0.00912323 4.86386 1.56177 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.22
[3] V 0 0 0 0.22
[4] V 0 0 0 6.37
[5] V 0 0 0 6.37
[0]=>[1] P 0 21 0 10.0461 -1.32166 1.49333 20.707 0 0 0 0
[1]=>[2] P 0 21 0 2.54332 -0.604825 1.44597 3.09395 0.00825955 0.106413 -0.185874 0.22
[1]=>[3] P 0 21 0 7.50656 -1.49305 1.50938 17.6131 0.00825955 0.106413 -0.185874 0.22
[3]=>[4] P 0 21 0 2.14218 -1.49687 1.4069 5.04368 0.169145 2.72255 -5.72417 6.37
[3]=>[5] P 0 21 0 5.38008 -1.48888 1.55012 12.5694 0.169145 2.72255 -5.72417 6.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[0]=>[1] P 0 21 0 6.29422 -0.804299 5.46101 9.10792 0 0 0 0
[1]=>[2] P 0 21 0 3.43963 -0.728008 5.86132 4.5305 0.141109 -0.15189 -0.185317 0.3
[1]=>[3] P 0 21 0 3.40176 -0.772016 5.05598 4.57742 0.141109 -0.15189 -0.185317 0.3
[2]=>[4] P 0 21 0 1.89581 -0.820198 5.81771 2.65214 0.210374 -0.182977 -0.245602 0.4
[2]=>[5] P 0 21 0 1.54147 -0.604513 5.91675 1.88785 0.210374 -0.182977 -0.245602 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.24816 2.50452 3.50299 32.3443 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.64519 0.844282 4.52568 6.47911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.95654 0.118685 3.03499 1.97033 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.68582 0.118685 3.03499 1.97033 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.5617 -0.00912323 4.86386 1.56177 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.19958 -0.00912323 4.86386 1.56177 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 1.0265 2.61192 3.88959 7.09316 0 0 0 0
[1] H 0 -211 0 0.667601 1.97278 2.9236 2.45064 0 0 0 0
[2] H 0 211 0 1.18423 1.94133 4.13302 4.21315 0 0 0 0
[3] H 0 -211 0 0.501492 1.07448 5.24542 0.831721 0 0 0 0
[4] H 0 -321 0 1.74007 -0.901162 1.50467 2.54411 0 0 0 0
[5] H 0 211 0 1.49699 -0.644027 1.31585 1.82367 0 0 0 0
[6] H 0 -211 0 0.259638 -1.64434 0.693958 0.711054 0 0 0 0
[7] H 0 211 0 0.286364 -1.70943 2.854 0.82894 0 0 0 0
[8] H 0 -211 0 0.427973 -1.33601 1.7947 0.881343 0 0 0 0
[9] H 0 3222 0 0.568675 1.02951 4.13038 1.49007 0 0 0 0
[10] H 0 -211 0 0.597085 1.63037 1.14942 1.58889 0 0 0 0
[11] H 0 211 0 0.327692 3.11751 0.295607 3.71116 0 0 0 0
[12] H 0 -211 0 0.184623 4.40884 3.75604 7.58806 0 0 0 0
[13] H 0 211 0 0.393974 3.06849 2.00156 4.24851 0 0 0 0
[14] H 0 211 0 0.496583 4.75571 0.46867 28.8653 0 0 0 0
[15] H 0 2112 0 0.660217 8.07904 1.98648 1064.98 0 0 0 0
[16] H 0 -2112 0 0.303475 8.78288 5.85273 989.576 0 0 0 0
[17] H 0 -2112 0 1.5924 2.43475 3.88066 9.20481 0 0 0 0
[18] H 0 211 0 0.320684 1.75049 3.44233 0.961195 0 0 0 0
[19] H 0 -211 0 0.378682 2.16948 5.64427 1.68485 0 0 0 0
[20] H 0 -211 0 0.696005 -0.214794 4.88282 0.725671 0 0 0 0
[21] H 0 211 0 1.56858 1.08219 4.59689 2.58408 0 0 0 0
[22] H 0 211 0 0.914188 -0.995668 4.4931 1.41293 0 0 0 0
[23] H 0 -211 0 0.673911 -0.104543 5.14666 0.691822 0 0 0 0
[24] H 0 211 0 0.55479 -0.238989 5.88524 0.587527 0 0 0 0
[25] H 0 -211 0 0.567145 0.172896 5.6137 0.592321 0 0 0 0
[26] H 0 211 0 0.357486 -1.09362 4.93376 0.60963 0 0 0 0
[27] H 0 130 0 1.15226 -0.726372 5.12623 1.55178 0 0 0 0
[28] H 0 -211 0 3.17283 -1.65143 1.41697 8.57764 0 0 0 0
[29] H 0 211 0 0.460501 -1.38524 0.94626 0.987569 0 0 0 0
[30] H 0 -211 0 0.259682 2.70173 2.75227 1.94905 0 0 0 0
[31] H 0 310 0 0.568928 6.12137 4.2426 129.572 0 0 0 0
[32] H 0 310 0 0.543633 6.61579 5.47167 202.991 0 0 0 0
[33] H 0 22 0 0.0270867 2.19969 4.12445 0.123693 0 0 0 0
[34] H 0 22 0 1.30529 2.37435 3.41333 7.07279 0 0 0 0
[35] H 0 321 0 0.819216 -1.11549 5.90771 1.4694 0 0 0 0
[36] H 0 -321 0 0.790857 -0.836285 5.88143 1.19104 0 0 0 0
[37] H 0 22 0 0.280508 -0.942471 3.2218 0.414588 0 0 0 0
[38] H 0 22 0 0.129031 -1.5964 2.9756 0.33147 0 0 0 0
[39] H 0 211 0 0.204389 -0.988329 1.60161 0.342349 0 0 0 0
[40] H 0 -211 0 0.162668 0.29596 1.03967 0.219834 0 0 0 0
[41] H 0 22 0 0.0965228 0.455508 1.48698 0.106711 0 0 0 0
[42] H 0 22 0 0.044639 1.47124 3.64317 0.102319 0 0 0 0
[43] H 0 22 0 0.241064 0.190772 2.38307 0.245464 0 0 0 0
[44] H 0 22 0 0.467618 0.385806 2.73629 0.502854 0 0 0 0
[45] H 0 211 0 0.101682 0.971662 1.04167 0.207525 0 0 0 0
[46] H 0 -211 0 0.115222 1.55709 6.28059 0.317794 0 0 0 0
[47] H 0 -3122 0 0.510615 2.20688 3.06927 2.59972 0 0 0 0
[48] H 0 22 0 0.0815264 2.12458 3.35017 0.346032 0 0 0 0
[49] H 0 22 0 0.0946212 0.507801 3.6451 0.107085 0 0 0 0
[50] H 0 22 0 0.303821 1.04492 3.05496 0.485338 0 0 0 0
[51] H 0 22 0 0.101509 1.28882 3.01705 0.198152 0 0 0 0
[52] H 0 22 0 0.204832 1.14797 3.97914 0.355287 0 0 0 0
[53] H 0 22 0 0.0728079 0.102908 4.0486 0.0731937 0 0 0 0
[54] H 0 22 0 0.15218 1.03236 3.17458 0.240737 0 0 0 0
[55] H 0 22 0 0.0206022 1.13396 5.1039 0.0353296 0 0 0 0
[56] H 0 22 0 0.716977 0.320859 4.35503 0.754202 0 0 0 0
[57] H 0 22 0 0.610576 -0.496487 5.34458 0.687388 0 0 0 0
[58] H 0 22 0 0.37722 -0.632592 5.09788 0.455247 0 0 0 0
[59] H 0 22 0 0.0134335 -0.170217 2.09771 0.0136286 0 0 0 0
